

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:29:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   785  0049  0874               	movf	??_isr,w
   786  004A  00F0               	movwf	_lec
   787                           
   788                           ;Slave2_I2C.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   789  004B  30A6               	movlw	166
   790  004C  00F4               	movwf	??_isr
   791  004D                     u17_27:
   792  004D  0BF4               	decfsz	??_isr,f
   793  004E  284D               	goto	u17_27
   794  004F  0000               	nop
   795                           
   796                           ;Slave2_I2C.c: 81:         }
   797  0050  2872               	goto	i1l61
   798  0051                     i1l57:	
   799                           ;Slave2_I2C.c: 82:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   800                           
   801  0051  1A94               	btfsc	20,5	;volatile
   802  0052  2854               	goto	u9_21
   803  0053  2855               	goto	u9_20
   804  0054                     u9_21:
   805  0054  2872               	goto	i1l61
   806  0055                     u9_20:
   807  0055                     i1l805:
   808  0055  1D14               	btfss	20,2	;volatile
   809  0056  2858               	goto	u10_21
   810  0057  2859               	goto	u10_20
   811  0058                     u10_21:
   812  0058  2872               	goto	i1l61
   813  0059                     u10_20:
   814  0059                     i1l807:
   815                           
   816                           ;Slave2_I2C.c: 83:             z = SSPBUF;
   817  0059  1283               	bcf	3,5	;RP0=0, select bank0
   818  005A  1303               	bcf	3,6	;RP1=0, select bank0
   819  005B  0813               	movf	19,w	;volatile
   820  005C  00F4               	movwf	??_isr
   821  005D  0874               	movf	??_isr,w
   822  005E  00F3               	movwf	_z
   823  005F                     i1l809:
   824                           
   825                           ;Slave2_I2C.c: 84:             BF = 0;
   826  005F  1683               	bsf	3,5	;RP0=1, select bank1
   827  0060  1303               	bcf	3,6	;RP1=0, select bank1
   828  0061  1014               	bcf	20,0	;volatile
   829                           
   830                           ;Slave2_I2C.c: 85:             SSPBUF = contador;
   831  0062  0871               	movf	_contador,w
   832  0063  1283               	bcf	3,5	;RP0=0, select bank0
   833  0064  1303               	bcf	3,6	;RP1=0, select bank0
   834  0065  0093               	movwf	19	;volatile
   835  0066                     i1l811:
   836                           
   837                           ;Slave2_I2C.c: 86:             SSPCONbits.CKP = 1;
   838  0066  1614               	bsf	20,4	;volatile
   839                           
   840                           ;Slave2_I2C.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   841  0067  30A6               	movlw	166
   842  0068  00F4               	movwf	??_isr
   843  0069                     u18_27:
   844  0069  0BF4               	decfsz	??_isr,f
   845  006A  2869               	goto	u18_27
   846  006B  0000               	nop
   847  006C                     i1l63:	
   848                           ;Slave2_I2C.c: 88:             while(SSPSTATbits.BF);
   849                           
   850  006C  1683               	bsf	3,5	;RP0=1, select bank1
   851  006D  1303               	bcf	3,6	;RP1=0, select bank1
   852  006E  1814               	btfsc	20,0	;volatile
   853  006F  2871               	goto	u11_21
   854  0070  2872               	goto	u11_20
   855  0071                     u11_21:
   856  0071  286C               	goto	i1l63
   857  0072                     u11_20:
   858  0072                     i1l61:
   859                           
   860                           ;Slave2_I2C.c: 91:         PIR1bits.SSPIF = 0;
   861  0072  1283               	bcf	3,5	;RP0=0, select bank0
   862  0073  1303               	bcf	3,6	;RP1=0, select bank0
   863  0074  118C               	bcf	12,3	;volatile
   864  0075                     i1l53:	
   865                           ;Slave2_I2C.c: 92:     }
   866                           
   867                           
   868                           ;Slave2_I2C.c: 95:     if (INTCONbits.RBIF == 1){
   869  0075  1C0B               	btfss	11,0	;volatile
   870  0076  2878               	goto	u12_21
   871  0077  2879               	goto	u12_20
   872  0078                     u12_21:
   873  0078  2892               	goto	i1l69
   874  0079                     u12_20:
   875  0079                     i1l813:
   876                           
   877                           ;Slave2_I2C.c: 96:         if (PORTBbits.RB0 == 1){
   878  0079  1C06               	btfss	6,0	;volatile
   879  007A  287C               	goto	u13_21
   880  007B  287D               	goto	u13_20
   881  007C                     u13_21:
   882  007C  2886               	goto	i1l819
   883  007D                     u13_20:
   884  007D                     i1l815:
   885                           
   886                           ;Slave2_I2C.c: 97:             contador++;
   887  007D  3001               	movlw	1
   888  007E  00F4               	movwf	??_isr
   889  007F  0874               	movf	??_isr,w
   890  0080  07F1               	addwf	_contador,f
   891  0081                     i1l817:
   892                           
   893                           ;Slave2_I2C.c: 98:             contador = contador & 0x0F;
   894  0081  0871               	movf	_contador,w
   895  0082  390F               	andlw	15
   896  0083  00F4               	movwf	??_isr
   897  0084  0874               	movf	??_isr,w
   898  0085  00F1               	movwf	_contador
   899  0086                     i1l819:
   900                           
   901                           ;Slave2_I2C.c: 101:         if (PORTBbits.RB1 == 1){
   902  0086  1C86               	btfss	6,1	;volatile
   903  0087  2889               	goto	u14_21
   904  0088  288A               	goto	u14_20
   905  0089                     u14_21:
   906  0089  2891               	goto	i1l825
   907  008A                     u14_20:
   908  008A                     i1l821:
   909                           
   910                           ;Slave2_I2C.c: 102:             contador--;
   911  008A  3001               	movlw	1
   912  008B  02F1               	subwf	_contador,f
   913  008C                     i1l823:
   914                           
   915                           ;Slave2_I2C.c: 103:             contador = contador & 0x0F;
   916  008C  0871               	movf	_contador,w
   917  008D  390F               	andlw	15
   918  008E  00F4               	movwf	??_isr
   919  008F  0874               	movf	??_isr,w
   920  0090  00F1               	movwf	_contador
   921  0091                     i1l825:
   922                           
   923                           ;Slave2_I2C.c: 106:         INTCONbits.RBIF = 0;
   924  0091  100B               	bcf	11,0	;volatile
   925  0092                     i1l69:
   926  0092  0876               	movf	??_isr+2,w
   927  0093  008A               	movwf	10
   928  0094  0E75               	swapf	??_isr+1,w
   929  0095  0083               	movwf	3
   930  0096  0EFE               	swapf	btemp,f
   931  0097  0E7E               	swapf	btemp,w
   932  0098  0009               	retfie
   933  0099                     __end_of_isr:
   934  007E                     btemp	set	126	;btemp
   935  007E                     wtemp0	set	126
   936                           
   937                           	psect	intentry
   938  0004                     __pintentry:	
   939                           ;incstack = 0
   940                           ; Regs used in _isr: [wreg+status,2+status,0]
   941                           
   942  0004                     interrupt_function:
   943  007E                     saved_w	set	btemp
   944  0004  00FE               	movwf	btemp
   945  0005  0E03               	swapf	3,w
   946  0006  00F5               	movwf	??_isr+1
   947  0007  080A               	movf	10,w
   948  0008  00F6               	movwf	??_isr+2
   949  0009  120A  118A  2817   	ljmp	_isr
   950                           
   951                           	psect	config
   952                           
   953                           ;Config register CONFIG1 @ 0x2007
   954                           ;	Oscillator Selection bits
   955                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   956                           ;	Watchdog Timer Enable bit
   957                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   958                           ;	Power-up Timer Enable bit
   959                           ;	PWRTE = OFF, PWRT disabled
   960                           ;	RE3/MCLR pin function select bit
   961                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   962                           ;	Code Protection bit
   963                           ;	CP = OFF, Program memory code protection is disabled
   964                           ;	Data Code Protection bit
   965                           ;	CPD = OFF, Data memory code protection is disabled
   966                           ;	Brown Out Reset Selection bits
   967                           ;	BOREN = OFF, BOR disabled
   968                           ;	Internal External Switchover bit
   969                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   970                           ;	Fail-Safe Clock Monitor Enabled bit
   971                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   972                           ;	Low Voltage Programming Enable bit
   973                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   974                           ;	In-Circuit Debugger Mode bit
   975                           ;	DEBUG = 0x1, unprogrammed default
   976  2007                     	org	8199
   977  2007  20D4               	dw	8404
   978                           
   979                           ;Config register CONFIG2 @ 0x2008
   980                           ;	Brown-out Reset Selection bit
   981                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   982                           ;	Flash Program Memory Self Write Enable bits
   983                           ;	WRT = OFF, Write protection off
   984  2008                     	org	8200
   985  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 23:29:24 2021

                      _z 0073              _SSPSTATbits 0094                       _BF 04A0  
                     l80 00BA                      l135 00D4                      l731 00CB  
                    l733 00CC                      l741 0099                      l735 00CD  
                    l727 00BC                      l751 00A7                      l743 00A0  
                    l737 00CE                      l729 00CA                      l761 00B3  
                    l753 00A8                      l745 00A2                      l739 00D1  
                    l771 00B8                      l763 00B4                      l755 00AE  
                    l747 00A3                      l827 00D5                      l773 00B9  
                    l765 00B5                      l757 00B1                      l749 00A6  
                    l829 00DA                      l767 00B6                      l759 00B2  
                    l769 00B7                      _GIE 005F                      _lec 0070  
                    _isr 0017                     ?_isr 0074                     _PEIE 005E  
                   i1l61 0072                     i1l53 0075                     i1l63 006C  
                   i1l57 0051                     i1l58 003F                     i1l69 0092  
                   u3_20 001D                     u3_21 001C                     u4_20 0022  
                   u4_21 0021                     u5_20 0026                     u5_21 0025  
                   u6_20 0033                     u6_21 0032                     u7_20 0037  
                   u7_21 0036                     u8_20 0045                     u8_21 0044  
                   u9_20 0055                     u9_21 0054                     _dato 0072  
                   _main 00D5                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l801 003E                    i1l811 0066                    i1l803 0045  
                  i1l821 008A                    i1l813 0079                    i1l805 0055  
                  i1l823 008C                    i1l815 007D                    i1l807 0059  
                  i1l825 0091                    i1l817 0081                    i1l809 005F  
                  i1l819 0086                    i1l781 001D                    i1l791 002C  
                  i1l783 0022                    i1l793 002D                    i1l785 0026  
                  i1l795 0033                    i1l787 002A                    i1l779 0017  
                  i1l797 0037                    i1l789 002B                    i1l799 003D  
                  u10_20 0059                    u10_21 0058                    u11_20 0072  
                  u11_21 0071                    u12_20 0079                    u12_21 0078  
                  u13_20 007D                    u13_21 007C                    u14_20 008A  
                  u14_21 0089                    u17_27 004D                    u18_27 0069  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0099  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E2                   ??_main 0078  
                 ?_setup 0074                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0074  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BB  
                ??_setup 0078    I2C_Slave_Init@address 0077               __pmaintext 00D5  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0099                  __ptext2 00BB                  __ptext3 0017  
           __size_of_isr 0082     end_of_initialization 0013           _I2C_Slave_Init 00BB  
              _PORTBbits 0006                _TRISCbits 0087   __end_of_I2C_Slave_Init 00D5  
    start_initialization 000F              __end_of_isr 0099          ?_I2C_Slave_Init 0074  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0022  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
               _contador 0071         ??_I2C_Slave_Init 0077            __size_of_main 000D  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
