

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:50:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   768                           ;Librerias.c: 14:     {;Librerias.c: 15:         SSPSTAT = sTransmitEdge;
   769  00F1  0822               	movf	spiInit@sTransmitEdge,w
   770  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   771  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   772  00F4  0094               	movwf	20	;volatile
   773  00F5                     l929:
   774                           
   775                           ;Librerias.c: 16:         TRISC3 = 1;
   776  00F5  1587               	bsf	7,3	;volatile
   777                           
   778                           ;Librerias.c: 17:     }
   779  00F6  28FD               	goto	l91
   780  00F7                     l931:
   781                           
   782                           ;Librerias.c: 19:     {;Librerias.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   783  00F7  0820               	movf	spiInit@sDataSample,w
   784  00F8  0422               	iorwf	spiInit@sTransmitEdge,w
   785  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   786  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   787  00FB  0094               	movwf	20	;volatile
   788  00FC                     l933:
   789                           
   790                           ;Librerias.c: 21:         TRISC3 = 0;
   791  00FC  1187               	bcf	7,3	;volatile
   792  00FD                     l91:	
   793                           ;Librerias.c: 22:     }
   794                           
   795                           
   796                           ;Librerias.c: 24:     SSPCON = sType | sClockIdle;
   797  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   798  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   799  00FF  0823               	movf	spiInit@sType,w
   800  0100  0421               	iorwf	spiInit@sClockIdle,w
   801  0101  0094               	movwf	20	;volatile
   802  0102                     l92:
   803  0102  0008               	return
   804  0103                     __end_of_spiInit:
   805                           
   806                           	psect	text3
   807  0019                     __ptext3:	
   808 ;; *************** function _isr *****************
   809 ;; Defined at:
   810 ;;		line 62 in file "Lab03_Slave.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  comando         1    6[COMMON] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         1       0       0       0       0
   826 ;;      Temps:          5       0       0       0       0
   827 ;;      Totals:         6       0       0       0       0
   828 ;;Total ram usage:        6 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		_spiRead
   833 ;;		_spiWrite
   834 ;; This function is called by:
   835 ;;		Interrupt level 1
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _isr
   841  0019                     _isr:
   842  0019                     i1l767:
   843                           
   844                           ;Lab03_Slave.c: 63:    if(PIR1bits.SSPIF == 1){
   845  0019  1283               	bcf	3,5	;RP0=0, select bank0
   846  001A  1303               	bcf	3,6	;RP1=0, select bank0
   847  001B  1D8C               	btfss	12,3	;volatile
   848  001C  281E               	goto	u3_21
   849  001D  281F               	goto	u3_20
   850  001E                     u3_21:
   851  001E  2855               	goto	i1l53
   852  001F                     u3_20:
   853  001F                     i1l769:
   854                           
   855                           ;Lab03_Slave.c: 64:        uint8_t comando;;Lab03_Slave.c: 65:        comando = spiRead(
      +                          );
   856  001F  120A  118A  2103  120A  118A  	fcall	_spiRead
   857  0024  00F1               	movwf	??_isr
   858  0025  0871               	movf	??_isr,w
   859  0026  00F6               	movwf	isr@comando
   860                           
   861                           ;Lab03_Slave.c: 68:        switch(comando) {
   862  0027  2842               	goto	i1l781
   863  0028                     i1l771:
   864                           
   865                           ;Lab03_Slave.c: 70:                PORTB++;
   866  0028  3001               	movlw	1
   867  0029  00F1               	movwf	??_isr
   868  002A  0871               	movf	??_isr,w
   869  002B  1283               	bcf	3,5	;RP0=0, select bank0
   870  002C  1303               	bcf	3,6	;RP1=0, select bank0
   871  002D  0786               	addwf	6,f	;volatile
   872  002E                     i1l773:
   873                           
   874                           ;Lab03_Slave.c: 71:                spiWrite(ADC1);
   875  002E  0879               	movf	_ADC1,w
   876  002F  120A  118A  2113  120A  118A  	fcall	_spiWrite
   877                           
   878                           ;Lab03_Slave.c: 72:                break;
   879  0034  2852               	goto	i1l56
   880  0035                     i1l775:
   881                           
   882                           ;Lab03_Slave.c: 75:                PORTD++;
   883  0035  3001               	movlw	1
   884  0036  00F1               	movwf	??_isr
   885  0037  0871               	movf	??_isr,w
   886  0038  1283               	bcf	3,5	;RP0=0, select bank0
   887  0039  1303               	bcf	3,6	;RP1=0, select bank0
   888  003A  0788               	addwf	8,f	;volatile
   889  003B                     i1l777:
   890                           
   891                           ;Lab03_Slave.c: 76:                spiWrite(ADC2);
   892  003B  0878               	movf	_ADC2,w
   893  003C  120A  118A  2113  120A  118A  	fcall	_spiWrite
   894                           
   895                           ;Lab03_Slave.c: 77:                break;
   896  0041  2852               	goto	i1l56
   897  0042                     i1l781:
   898  0042  0876               	movf	isr@comando,w
   899  0043  00F1               	movwf	??_isr
   900  0044  01F2               	clrf	??_isr+1
   901                           
   902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 1, Range of values is 0 to 0
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte            4     3 (average)
   908                           ; direct_byte           11     8 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  0045  0872               	movf	??_isr+1,w
   912  0046  3A00               	xorlw	0	; case 0
   913  0047  1903               	skipnz
   914  0048  284A               	goto	i1l1015
   915  0049  2852               	goto	i1l56
   916  004A                     i1l1015:
   917                           
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 2, Range of values is 1 to 2
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            7     4 (average)
   923                           ; direct_byte           17    11 (fixed)
   924                           ; jumptable            263     9 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  004A  0871               	movf	??_isr,w
   927  004B  3A01               	xorlw	1	; case 1
   928  004C  1903               	skipnz
   929  004D  2828               	goto	i1l771
   930  004E  3A03               	xorlw	3	; case 2
   931  004F  1903               	skipnz
   932  0050  2835               	goto	i1l775
   933  0051  2852               	goto	i1l56
   934  0052                     i1l56:
   935                           
   936                           ;Lab03_Slave.c: 80:        PIR1bits.SSPIF = 0;
   937  0052  1283               	bcf	3,5	;RP0=0, select bank0
   938  0053  1303               	bcf	3,6	;RP1=0, select bank0
   939  0054  118C               	bcf	12,3	;volatile
   940  0055                     i1l53:	
   941                           ;Lab03_Slave.c: 81:     }
   942                           
   943                           
   944                           ;Lab03_Slave.c: 83:    if (PIR1bits.ADIF) {
   945  0055  1F0C               	btfss	12,6	;volatile
   946  0056  2858               	goto	u4_21
   947  0057  2859               	goto	u4_20
   948  0058                     u4_21:
   949  0058  286C               	goto	i1l61
   950  0059                     u4_20:
   951  0059                     i1l783:
   952                           
   953                           ;Lab03_Slave.c: 84:         if (ADCON0bits.CHS == 0) {
   954  0059  0C1F               	rrf	31,w	;volatile
   955  005A  00F1               	movwf	??_isr
   956  005B  0C71               	rrf	??_isr,w
   957  005C  390F               	andlw	15
   958  005D  3A00               	xorlw	0
   959  005E  1D03               	skipz
   960  005F  2861               	goto	u5_21
   961  0060  2862               	goto	u5_20
   962  0061                     u5_21:
   963  0061  2867               	goto	i1l787
   964  0062                     u5_20:
   965  0062                     i1l785:
   966                           
   967                           ;Lab03_Slave.c: 85:             ADC1 = ADRESH;
   968  0062  081E               	movf	30,w	;volatile
   969  0063  00F1               	movwf	??_isr
   970  0064  0871               	movf	??_isr,w
   971  0065  00F9               	movwf	_ADC1
   972                           
   973                           ;Lab03_Slave.c: 86:         }
   974  0066  286B               	goto	i1l789
   975  0067                     i1l787:
   976                           
   977                           ;Lab03_Slave.c: 89:             ADC2 = ADRESH;
   978  0067  081E               	movf	30,w	;volatile
   979  0068  00F1               	movwf	??_isr
   980  0069  0871               	movf	??_isr,w
   981  006A  00F8               	movwf	_ADC2
   982  006B                     i1l789:
   983                           
   984                           ;Lab03_Slave.c: 92:         PIR1bits.ADIF = 0;
   985  006B  130C               	bcf	12,6	;volatile
   986  006C                     i1l61:
   987  006C  0875               	movf	??_isr+4,w
   988  006D  008A               	movwf	10
   989  006E  0874               	movf	??_isr+3,w
   990  006F  0084               	movwf	4
   991  0070  0E73               	swapf	??_isr+2,w
   992  0071  0083               	movwf	3
   993  0072  0EFE               	swapf	btemp,f
   994  0073  0E7E               	swapf	btemp,w
   995  0074  0009               	retfie
   996  0075                     __end_of_isr:
   997                           
   998                           	psect	intentry
   999  0004                     __pintentry:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003  0004                     interrupt_function:
  1004  007E                     saved_w	set	btemp
  1005  0004  00FE               	movwf	btemp
  1006  0005  0E03               	swapf	3,w
  1007  0006  00F3               	movwf	??_isr+2
  1008  0007  0804               	movf	4,w
  1009  0008  00F4               	movwf	??_isr+3
  1010  0009  080A               	movf	10,w
  1011  000A  00F5               	movwf	??_isr+4
  1012  000B  120A  118A  2819   	ljmp	_isr
  1013                           
  1014                           	psect	text4
  1015  0113                     __ptext4:	
  1016 ;; *************** function _spiWrite *****************
  1017 ;; Defined at:
  1018 ;;		line 32 in file "Librerias.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  dat             1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  dat             1    0[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         1       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         1       0       0       0       0
  1036 ;;Total ram usage:        1 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_isr
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _spiWrite
  1047  0113                     _spiWrite:
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _spiWrite: [wreg]
  1051                           ;spiWrite@dat stored from wreg
  1052  0113  00F0               	movwf	spiWrite@dat
  1053  0114                     i1l719:
  1054                           
  1055                           ;Librerias.c: 32: void spiWrite(char dat);Librerias.c: 33: {;Librerias.c: 34:     SSPBUF
      +                           = dat;
  1056  0114  0870               	movf	spiWrite@dat,w
  1057  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0117  0093               	movwf	19	;volatile
  1060  0118                     i1l101:
  1061  0118  0008               	return
  1062  0119                     __end_of_spiWrite:
  1063                           
  1064                           	psect	text5
  1065  0103                     __ptext5:	
  1066 ;; *************** function _spiRead *****************
  1067 ;; Defined at:
  1068 ;;		line 45 in file "Librerias.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      unsigned char 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    1
  1089 ;; This function calls:
  1090 ;;		_spiReceiveWait
  1091 ;; This function is called by:
  1092 ;;		_isr
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _spiRead
  1098  0103                     _spiRead:
  1099  0103                     i1l713:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;Librerias.c: 47:     spiReceiveWait();
  1105  0103  120A  118A  210C  120A  118A  	fcall	_spiReceiveWait
  1106  0108                     i1l715:
  1107                           
  1108                           ;Librerias.c: 48:     return(SSPBUF);
  1109  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1111  010A  0813               	movf	19,w	;volatile
  1112  010B                     i1l109:
  1113  010B  0008               	return
  1114  010C                     __end_of_spiRead:
  1115                           
  1116                           	psect	text6
  1117  010C                     __ptext6:	
  1118 ;; *************** function _spiReceiveWait *****************
  1119 ;; Defined at:
  1120 ;;		line 27 in file "Librerias.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		None
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_spiRead
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _spiReceiveWait
  1149  010C                     _spiReceiveWait:
  1150  010C                     i1l711:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _spiReceiveWait: []
  1153                           
  1154  010C                     i1l95:	
  1155                           ;Librerias.c: 29:     while ( !SSPSTATbits.BF );
  1156                           
  1157  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1158  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1159  010E  1C14               	btfss	20,0	;volatile
  1160  010F  2911               	goto	u2_21
  1161  0110  2912               	goto	u2_20
  1162  0111                     u2_21:
  1163  0111  290C               	goto	i1l95
  1164  0112                     u2_20:
  1165  0112                     i1l98:
  1166  0112  0008               	return
  1167  0113                     __end_of_spiReceiveWait:
  1168  007E                     btemp	set	126	;btemp
  1169  007E                     wtemp0	set	126
  1170                           
  1171                           	psect	config
  1172                           
  1173                           ;Config register CONFIG1 @ 0x2007
  1174                           ;	Oscillator Selection bits
  1175                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1176                           ;	Watchdog Timer Enable bit
  1177                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1178                           ;	Power-up Timer Enable bit
  1179                           ;	PWRTE = OFF, PWRT disabled
  1180                           ;	RE3/MCLR pin function select bit
  1181                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1182                           ;	Code Protection bit
  1183                           ;	CP = OFF, Program memory code protection is disabled
  1184                           ;	Data Code Protection bit
  1185                           ;	CPD = OFF, Data memory code protection is disabled
  1186                           ;	Brown Out Reset Selection bits
  1187                           ;	BOREN = OFF, BOR disabled
  1188                           ;	Internal External Switchover bit
  1189                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1190                           ;	Fail-Safe Clock Monitor Enabled bit
  1191                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1192                           ;	Low Voltage Programming Enable bit
  1193                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1194                           ;	In-Circuit Debugger Mode bit
  1195                           ;	DEBUG = 0x1, unprogrammed default
  1196  2007                     	org	8199
  1197  2007  20D4               	dw	8404
  1198                           
  1199                           ;Config register CONFIG2 @ 0x2008
  1200                           ;	Brown-out Reset Selection bit
  1201                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1202                           ;	Flash Program Memory Self Write Enable bits
  1203                           ;	WRT = OFF, Write protection off
  1204  2008                     	org	8200
  1205  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              5 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              4 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:50:12 2021

            _SSPSTATbits 0094                       l91 00FD                       l75 00BB  
                     l92 0102                      l931 00F7                      l933 00FC  
                    l925 00E8                      l941 0084                      l927 00F1  
                    l951 0097                      l943 0087                      l935 0075  
                    l929 00F5                      l961 009C                      l953 0098  
                    l945 0092                      l937 0079                      l971 00A5  
                    l963 009F                      l955 0099                      l947 0095  
                    l939 007A                      l973 00A8                      l965 00A0  
                    l957 009A                      l949 0096                      l981 00BC  
                    l975 00AA                      l967 00A3                      l959 009B  
                    l991 00D7                      l983 00C1                      l977 00B1  
                    l969 00A4                      l993 00DE                      l985 00C7  
                    l979 00B4                      l987 00D0                      l989 00D5  
                    u110 00F1                      u111 00F0                      u120 00C7  
                    u121 00C6                      u130 00D0                      u131 00CF  
                    u147 00DB                      u157 00AE                      u167 00B8  
                    _isr 0019                      fsr0 0004                     _ADC1 0079  
                   _ADC2 0078                     ?_isr 0070                     i1l61 006C  
                   i1l53 0055                     i1l56 0052                     i1l95 010C  
                   i1l98 0112                     u2_20 0112                     u2_21 0111  
                   u3_20 001F                     u3_21 001E                     u4_20 0059  
                   u4_21 0058                     u5_20 0062                     u5_21 0061  
                   _main 00BC                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l101 0118                    i1l109 010B                    i1l711 010C  
                  i1l713 0103                    i1l715 0108                    i1l719 0114  
                  i1l771 0028                    i1l773 002E                    i1l781 0042  
                  i1l783 0059                    i1l775 0035                    i1l767 0019  
                  i1l785 0062                    i1l777 003B                    i1l769 001F  
                  i1l787 0067                    i1l789 006B                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _setup 0075                    pclath 000A  
        __end_of_spiInit 0103          __end_of_spiRead 010C                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00E5  
                 ??_main 0025                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1015 004A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0119                ??_spiInit 0023  
              ??_spiRead 0070  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_setup 00BC                  ??_setup 0024               __pmaintext 00BC  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0075                  __ptext2 00E5  
                __ptext3 0019                  __ptext4 0113                  __ptext5 0103  
                __ptext6 010C                  _comando 0077             __size_of_isr 005C  
                _spiInit 00E5                  _spiRead 0103     end_of_initialization 0015  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 010C      start_initialization 0011              __end_of_isr 0075  
             isr@comando 0076   __end_of_spiReceiveWait 0113              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0047     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0029                 _temporal 007A  
               _spiWrite 0113             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
