

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1798                           
  1799                           ;Lab03_Master.c: 130:     TRISD = 0x00;
  1800  13F1  0188               	clrf	8	;volatile
  1801                           
  1802                           ;Lab03_Master.c: 132:     PORTB = 0x00;
  1803  13F2  1283               	bcf	3,5	;RP0=0, select bank0
  1804  13F3  1303               	bcf	3,6	;RP1=0, select bank0
  1805  13F4  0186               	clrf	6	;volatile
  1806                           
  1807                           ;Lab03_Master.c: 133:     PORTD = 0x00;
  1808  13F5  0188               	clrf	8	;volatile
  1809  13F6                     l2939:
  1810                           
  1811                           ;Lab03_Master.c: 134:     PORTCbits.RC2 = 1;
  1812  13F6  1507               	bsf	7,2	;volatile
  1813  13F7                     l2941:
  1814                           
  1815                           ;Lab03_Master.c: 135:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1816  13F7  01F0               	clrf	spiInit@sDataSample
  1817  13F8  01F1               	clrf	spiInit@sClockIdle
  1818  13F9  01F2               	clrf	spiInit@sTransmitEdge
  1819  13FA  3020               	movlw	32
  1820  13FB  160A  118A  22FB  160A  118A  	fcall	_spiInit
  1821  1400                     l2943:
  1822                           
  1823                           ;Lab03_Master.c: 138:     OSCCONbits.IRCF2 = 1;
  1824  1400  1683               	bsf	3,5	;RP0=1, select bank1
  1825  1401  1303               	bcf	3,6	;RP1=0, select bank1
  1826  1402  170F               	bsf	15,6	;volatile
  1827  1403                     l2945:
  1828                           
  1829                           ;Lab03_Master.c: 139:     OSCCONbits.IRCF1 = 1;
  1830  1403  168F               	bsf	15,5	;volatile
  1831  1404                     l2947:
  1832                           
  1833                           ;Lab03_Master.c: 140:     OSCCONbits.IRCF0 = 1;
  1834  1404  160F               	bsf	15,4	;volatile
  1835  1405                     l2949:
  1836                           
  1837                           ;Lab03_Master.c: 141:     OSCCONbits.SCS = 1;
  1838  1405  140F               	bsf	15,0	;volatile
  1839  1406                     l2951:
  1840                           
  1841                           ;Lab03_Master.c: 144:     TXSTAbits.SYNC = 0;
  1842  1406  1218               	bcf	24,4	;volatile
  1843  1407                     l2953:
  1844                           
  1845                           ;Lab03_Master.c: 145:     TXSTAbits.BRGH = 1;
  1846  1407  1518               	bsf	24,2	;volatile
  1847  1408                     l2955:
  1848                           
  1849                           ;Lab03_Master.c: 147:     BAUDCTLbits.BRG16 = 1;
  1850  1408  1683               	bsf	3,5	;RP0=1, select bank3
  1851  1409  1703               	bsf	3,6	;RP1=1, select bank3
  1852  140A  1587               	bsf	7,3	;volatile
  1853  140B                     l2957:
  1854                           
  1855                           ;Lab03_Master.c: 149:     SPBRG = 207;
  1856  140B  30CF               	movlw	207
  1857  140C  1683               	bsf	3,5	;RP0=1, select bank1
  1858  140D  1303               	bcf	3,6	;RP1=0, select bank1
  1859  140E  0099               	movwf	25	;volatile
  1860  140F                     l2959:
  1861                           
  1862                           ;Lab03_Master.c: 150:     SPBRGH = 0;
  1863  140F  019A               	clrf	26	;volatile
  1864  1410                     l2961:
  1865                           
  1866                           ;Lab03_Master.c: 152:     RCSTAbits.SPEN = 1;
  1867  1410  1283               	bcf	3,5	;RP0=0, select bank0
  1868  1411  1303               	bcf	3,6	;RP1=0, select bank0
  1869  1412  1798               	bsf	24,7	;volatile
  1870  1413                     l2963:
  1871                           
  1872                           ;Lab03_Master.c: 153:     RCSTAbits.RX9 = 0;
  1873  1413  1318               	bcf	24,6	;volatile
  1874  1414                     l2965:
  1875                           
  1876                           ;Lab03_Master.c: 154:     RCSTAbits.CREN = 1;
  1877  1414  1618               	bsf	24,4	;volatile
  1878  1415                     l2967:
  1879                           
  1880                           ;Lab03_Master.c: 156:     TXSTAbits.TXEN = 1;
  1881  1415  1683               	bsf	3,5	;RP0=1, select bank1
  1882  1416  1303               	bcf	3,6	;RP1=0, select bank1
  1883  1417  1698               	bsf	24,5	;volatile
  1884  1418                     l109:
  1885  1418  0008               	return
  1886  1419                     __end_of_setup:
  1887                           
  1888                           	psect	text5
  1889  12FB                     __ptext5:	
  1890 ;; *************** function _spiInit *****************
  1891 ;; Defined at:
  1892 ;;		line 12 in file "Librerias.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  sType           1    wreg     enum E1264
  1895 ;;  sDataSample     1    0[COMMON] enum E1272
  1896 ;;  sClockIdle      1    1[COMMON] enum E1276
  1897 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  sType           1    3[COMMON] enum E1264
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         3       0       0       0       0
  1910 ;;      Locals:         1       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         4       0       0       0       0
  1913 ;;Total ram usage:        4 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_setup
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _spiInit
  1924  12FB                     _spiInit:
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1928                           ;spiInit@sType stored from wreg
  1929  12FB  00F3               	movwf	spiInit@sType
  1930  12FC                     l2471:
  1931                           
  1932                           ;Librerias.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 13: {;Librerias.c: 14:     
      +                          TRISC5 = 0;
  1933  12FC  1683               	bsf	3,5	;RP0=1, select bank1
  1934  12FD  1303               	bcf	3,6	;RP1=0, select bank1
  1935  12FE  1287               	bcf	7,5	;volatile
  1936                           
  1937                           ;Librerias.c: 15:     if(sType & 0b00000100)
  1938  12FF  1D73               	btfss	spiInit@sType,2
  1939  1300  2B02               	goto	u3041
  1940  1301  2B03               	goto	u3040
  1941  1302                     u3041:
  1942  1302  2B07               	goto	l2477
  1943  1303                     u3040:
  1944  1303                     l2473:
  1945                           
  1946                           ;Librerias.c: 16:     {;Librerias.c: 17:         SSPSTAT = sTransmitEdge;
  1947  1303  0872               	movf	spiInit@sTransmitEdge,w
  1948  1304  0094               	movwf	20	;volatile
  1949  1305                     l2475:
  1950                           
  1951                           ;Librerias.c: 18:         TRISC3 = 1;
  1952  1305  1587               	bsf	7,3	;volatile
  1953                           
  1954                           ;Librerias.c: 19:     }
  1955  1306  2B0B               	goto	l160
  1956  1307                     l2477:
  1957                           
  1958                           ;Librerias.c: 21:     {;Librerias.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1959  1307  0870               	movf	spiInit@sDataSample,w
  1960  1308  0472               	iorwf	spiInit@sTransmitEdge,w
  1961  1309  0094               	movwf	20	;volatile
  1962  130A                     l2479:
  1963                           
  1964                           ;Librerias.c: 23:         TRISC3 = 0;
  1965  130A  1187               	bcf	7,3	;volatile
  1966  130B                     l160:	
  1967                           ;Librerias.c: 24:     }
  1968                           
  1969                           
  1970                           ;Librerias.c: 26:     SSPCON = sType | sClockIdle;
  1971  130B  0873               	movf	spiInit@sType,w
  1972  130C  0471               	iorwf	spiInit@sClockIdle,w
  1973  130D  1283               	bcf	3,5	;RP0=0, select bank0
  1974  130E  1303               	bcf	3,6	;RP1=0, select bank0
  1975  130F  0094               	movwf	20	;volatile
  1976  1310                     l161:
  1977  1310  0008               	return
  1978  1311                     __end_of_spiInit:
  1979                           
  1980                           	psect	text6
  1981  03FB                     __ptext6:	
  1982 ;; *************** function _convert *****************
  1983 ;; Defined at:
  1984 ;;		line 53 in file "Librerias.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  data            1    wreg     PTR unsigned char 
  1987 ;;		 -> sensor2(10), sensor1(10), 
  1988 ;;  a               4   70[BANK0 ] float 
  1989 ;;  place           2   74[BANK0 ] int 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1992 ;;		 -> sensor2(10), sensor1(10), 
  1993 ;;  x               4    5[BANK1 ] float 
  1994 ;;  mu              2   13[BANK1 ] int 
  1995 ;;  digits          2   11[BANK1 ] int 
  1996 ;;  i               2    9[BANK1 ] int 
  1997 ;;  j               2    2[BANK1 ] int 
  1998 ;;  temp            2    0[BANK1 ] int 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       6       0       0       0
  2009 ;;      Locals:         0       0      15       0       0
  2010 ;;      Temps:          0       2       0       0       0
  2011 ;;      Totals:         0       8      15       0       0
  2012 ;;Total ram usage:       23 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		___awdiv
  2017 ;;		___fldiv
  2018 ;;		___flge
  2019 ;;		___flmul
  2020 ;;		___flsub
  2021 ;;		___fltol
  2022 ;;		___wmul
  2023 ;;		___xxtofl
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _convert
  2031  03FB                     _convert:
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2035                           ;convert@data stored from wreg
  2036  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2037  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2038  03FD  00CF               	movwf	convert@data^(0+128)
  2039  03FE                     l2977:
  2040                           
  2041                           ;Librerias.c: 53: void convert(char *data,float a, int place);Librerias.c: 54: {;Libreri
      +                          as.c: 55:      int temp=a;
  2042  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2043  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0400  0869               	movf	convert@a+3,w
  2045  0401  00F3               	movwf	___fltol@f1+3
  2046  0402  0868               	movf	convert@a+2,w
  2047  0403  00F2               	movwf	___fltol@f1+2
  2048  0404  0867               	movf	convert@a+1,w
  2049  0405  00F1               	movwf	___fltol@f1+1
  2050  0406  0866               	movf	convert@a,w
  2051  0407  00F0               	movwf	___fltol@f1
  2052  0408  120A  158A  200C  120A  118A  	fcall	___fltol
  2053  040D  0871               	movf	?___fltol+1,w
  2054  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2055  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0410  00CC               	movwf	(convert@temp+1)^(0+128)
  2057  0411  0870               	movf	?___fltol,w
  2058  0412  00CB               	movwf	convert@temp^(0+128)
  2059  0413                     l2979:
  2060  0413                     l2981:
  2061                           
  2062                           ;Librerias.c: 57:      int digits=0;
  2063  0413  01D6               	clrf	convert@digits^(0+128)
  2064  0414  01D7               	clrf	(convert@digits+1)^(0+128)
  2065  0415                     l2983:
  2066                           
  2067                           ;Librerias.c: 58:      int i=0,mu=1;
  2068  0415  01D4               	clrf	convert@i^(0+128)
  2069  0416  01D5               	clrf	(convert@i+1)^(0+128)
  2070  0417                     l2985:
  2071  0417  3001               	movlw	1
  2072  0418  00D8               	movwf	convert@mu^(0+128)
  2073  0419  3000               	movlw	0
  2074  041A  00D9               	movwf	(convert@mu^(0+128)+1)
  2075  041B                     l2987:
  2076  041B                     l2989:
  2077                           
  2078                           ;Librerias.c: 60:      if(a<0)
  2079  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2080  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2081  041D  0869               	movf	convert@a+3,w
  2082  041E  00F3               	movwf	___flge@ff1+3
  2083  041F  0868               	movf	convert@a+2,w
  2084  0420  00F2               	movwf	___flge@ff1+2
  2085  0421  0867               	movf	convert@a+1,w
  2086  0422  00F1               	movwf	___flge@ff1+1
  2087  0423  0866               	movf	convert@a,w
  2088  0424  00F0               	movwf	___flge@ff1
  2089  0425  3000               	movlw	0
  2090  0426  00F7               	movwf	___flge@ff2+3
  2091  0427  3000               	movlw	0
  2092  0428  00F6               	movwf	___flge@ff2+2
  2093  0429  3000               	movlw	0
  2094  042A  00F5               	movwf	___flge@ff2+1
  2095  042B  3000               	movlw	0
  2096  042C  00F4               	movwf	___flge@ff2
  2097  042D  160A  118A  253B  120A  118A  	fcall	___flge
  2098  0432  1803               	btfsc	3,0
  2099  0433  2C35               	goto	u4131
  2100  0434  2C36               	goto	u4130
  2101  0435                     u4131:
  2102  0435  2C84               	goto	l3001
  2103  0436                     u4130:
  2104  0436                     l2991:
  2105                           
  2106                           ;Librerias.c: 61:      {;Librerias.c: 62:             a=a*-1;
  2107  0436  30BF               	movlw	191
  2108  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0439  00CF               	movwf	___flmul@b+3
  2111  043A  3080               	movlw	128
  2112  043B  00CE               	movwf	___flmul@b+2
  2113  043C  3000               	movlw	0
  2114  043D  00CD               	movwf	___flmul@b+1
  2115  043E  3000               	movlw	0
  2116  043F  00CC               	movwf	___flmul@b
  2117  0440  0869               	movf	convert@a+3,w
  2118  0441  00D3               	movwf	___flmul@a+3
  2119  0442  0868               	movf	convert@a+2,w
  2120  0443  00D2               	movwf	___flmul@a+2
  2121  0444  0867               	movf	convert@a+1,w
  2122  0445  00D1               	movwf	___flmul@a+1
  2123  0446  0866               	movf	convert@a,w
  2124  0447  00D0               	movwf	___flmul@a
  2125  0448  120A  118A  209A  120A  118A  	fcall	___flmul
  2126  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2127  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2128  044F  084F               	movf	?___flmul+3,w
  2129  0450  00E9               	movwf	convert@a+3
  2130  0451  084E               	movf	?___flmul+2,w
  2131  0452  00E8               	movwf	convert@a+2
  2132  0453  084D               	movf	?___flmul+1,w
  2133  0454  00E7               	movwf	convert@a+1
  2134  0455  084C               	movf	?___flmul,w
  2135  0456  00E6               	movwf	convert@a
  2136  0457                     l2993:
  2137                           
  2138                           ;Librerias.c: 63:             data[i]='-';
  2139  0457  302D               	movlw	45
  2140  0458  00EC               	movwf	??_convert
  2141  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2142  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2143  045B  084F               	movf	convert@data^(0+128),w
  2144  045C  0084               	movwf	4
  2145  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2146  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2147  045F  086C               	movf	??_convert,w
  2148  0460  1383               	bcf	3,7	;select IRP bank0
  2149  0461  0080               	movwf	0
  2150  0462                     l2995:
  2151                           
  2152                           ;Librerias.c: 64:             i++;
  2153  0462  3001               	movlw	1
  2154  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0465  07D4               	addwf	convert@i^(0+128),f
  2157  0466  1803               	skipnc
  2158  0467  0AD5               	incf	(convert@i+1)^(0+128),f
  2159  0468  3000               	movlw	0
  2160  0469  07D5               	addwf	(convert@i+1)^(0+128),f
  2161  046A  2C84               	goto	l3001
  2162  046B                     l2997:
  2163                           
  2164                           ;Librerias.c: 68:      {;Librerias.c: 69:          temp=temp/10;
  2165  046B  300A               	movlw	10
  2166  046C  00F0               	movwf	___awdiv@divisor
  2167  046D  3000               	movlw	0
  2168  046E  00F1               	movwf	___awdiv@divisor+1
  2169  046F  084C               	movf	(convert@temp+1)^(0+128),w
  2170  0470  00F3               	movwf	___awdiv@dividend+1
  2171  0471  084B               	movf	convert@temp^(0+128),w
  2172  0472  00F2               	movwf	___awdiv@dividend
  2173  0473  160A  118A  24D4  120A  118A  	fcall	___awdiv
  2174  0478  0871               	movf	?___awdiv+1,w
  2175  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2176  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2177  047B  00CC               	movwf	(convert@temp+1)^(0+128)
  2178  047C  0870               	movf	?___awdiv,w
  2179  047D  00CB               	movwf	convert@temp^(0+128)
  2180  047E                     l2999:
  2181                           
  2182                           ;Librerias.c: 70:          digits++;
  2183  047E  3001               	movlw	1
  2184  047F  07D6               	addwf	convert@digits^(0+128),f
  2185  0480  1803               	skipnc
  2186  0481  0AD7               	incf	(convert@digits+1)^(0+128),f
  2187  0482  3000               	movlw	0
  2188  0483  07D7               	addwf	(convert@digits+1)^(0+128),f
  2189  0484                     l3001:
  2190                           
  2191                           ;Librerias.c: 67:      while(temp!=0)
  2192  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0486  084B               	movf	convert@temp^(0+128),w
  2195  0487  044C               	iorwf	(convert@temp+1)^(0+128),w
  2196  0488  1D03               	btfss	3,2
  2197  0489  2C8B               	goto	u4141
  2198  048A  2C8C               	goto	u4140
  2199  048B                     u4141:
  2200  048B  2C6B               	goto	l2997
  2201  048C                     u4140:
  2202  048C  2DA8               	goto	l3025
  2203  048D                     l3003:
  2204                           
  2205                           ;Librerias.c: 73:      {;Librerias.c: 74:          if(digits==1)mu=1;
  2206  048D  0356               	decf	convert@digits^(0+128),w
  2207  048E  0457               	iorwf	(convert@digits+1)^(0+128),w
  2208  048F  1D03               	btfss	3,2
  2209  0490  2C92               	goto	u4151
  2210  0491  2C93               	goto	u4150
  2211  0492                     u4151:
  2212  0492  2C98               	goto	l3007
  2213  0493                     u4150:
  2214  0493                     l3005:
  2215  0493  3001               	movlw	1
  2216  0494  00D8               	movwf	convert@mu^(0+128)
  2217  0495  3000               	movlw	0
  2218  0496  00D9               	movwf	(convert@mu^(0+128)+1)
  2219  0497  2CDA               	goto	l3015
  2220  0498                     l3007:
  2221  0498  3002               	movlw	2
  2222  0499  00CD               	movwf	convert@j^(0+128)
  2223  049A  3000               	movlw	0
  2224  049B  00CE               	movwf	(convert@j^(0+128)+1)
  2225  049C  2CC4               	goto	l3013
  2226  049D                     l3009:
  2227  049D  1683               	bsf	3,5	;RP0=1, select bank1
  2228  049E  1303               	bcf	3,6	;RP1=0, select bank1
  2229  049F  0859               	movf	(convert@mu+1)^(0+128),w
  2230  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2231  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2232  04A2  00A1               	movwf	___wmul@multiplier+1
  2233  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2234  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2235  04A5  0858               	movf	convert@mu^(0+128),w
  2236  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2237  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2238  04A8  00A0               	movwf	___wmul@multiplier
  2239  04A9  300A               	movlw	10
  2240  04AA  00A2               	movwf	___wmul@multiplicand
  2241  04AB  3000               	movlw	0
  2242  04AC  00A3               	movwf	___wmul@multiplicand+1
  2243  04AD  160A  118A  2372  120A  118A  	fcall	___wmul
  2244  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2245  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2246  04B4  0821               	movf	?___wmul+1,w
  2247  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2248  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2249  04B7  00D9               	movwf	(convert@mu+1)^(0+128)
  2250  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2251  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2252  04BA  0820               	movf	?___wmul,w
  2253  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2254  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2255  04BD  00D8               	movwf	convert@mu^(0+128)
  2256  04BE                     l3011:
  2257  04BE  3001               	movlw	1
  2258  04BF  07CD               	addwf	convert@j^(0+128),f
  2259  04C0  1803               	skipnc
  2260  04C1  0ACE               	incf	(convert@j+1)^(0+128),f
  2261  04C2  3000               	movlw	0
  2262  04C3  07CE               	addwf	(convert@j+1)^(0+128),f
  2263  04C4                     l3013:
  2264  04C4  0857               	movf	(convert@digits+1)^(0+128),w
  2265  04C5  3A80               	xorlw	128
  2266  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2267  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2268  04C8  00EC               	movwf	??_convert
  2269  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2270  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2271  04CB  084E               	movf	(convert@j+1)^(0+128),w
  2272  04CC  3A80               	xorlw	128
  2273  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2274  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2275  04CF  026C               	subwf	??_convert,w
  2276  04D0  1D03               	skipz
  2277  04D1  2CD6               	goto	u4165
  2278  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2279  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2280  04D4  084D               	movf	convert@j^(0+128),w
  2281  04D5  0256               	subwf	convert@digits^(0+128),w
  2282  04D6                     u4165:
  2283  04D6  1803               	skipnc
  2284  04D7  2CD9               	goto	u4161
  2285  04D8  2CDA               	goto	u4160
  2286  04D9                     u4161:
  2287  04D9  2C9D               	goto	l3009
  2288  04DA                     u4160:
  2289  04DA                     l3015:
  2290                           
  2291                           ;Librerias.c: 77:          x=a/mu;
  2292  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2293  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2294  04DC  0858               	movf	convert@mu^(0+128),w
  2295  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2296  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2297  04DF  00A4               	movwf	___xxtofl@val
  2298  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2299  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2300  04E2  0859               	movf	(convert@mu+1)^(0+128),w
  2301  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2302  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2303  04E5  00A5               	movwf	___xxtofl@val+1
  2304  04E6  3000               	movlw	0
  2305  04E7  1BA5               	btfsc	___xxtofl@val+1,7
  2306  04E8  30FF               	movlw	255
  2307  04E9  00A6               	movwf	___xxtofl@val+2
  2308  04EA  00A7               	movwf	___xxtofl@val+3
  2309  04EB  3001               	movlw	1
  2310  04EC  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2311  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2312  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2313  04F3  0827               	movf	?___xxtofl+3,w
  2314  04F4  00B5               	movwf	___fldiv@a+3
  2315  04F5  0826               	movf	?___xxtofl+2,w
  2316  04F6  00B4               	movwf	___fldiv@a+2
  2317  04F7  0825               	movf	?___xxtofl+1,w
  2318  04F8  00B3               	movwf	___fldiv@a+1
  2319  04F9  0824               	movf	?___xxtofl,w
  2320  04FA  00B2               	movwf	___fldiv@a
  2321  04FB  0869               	movf	convert@a+3,w
  2322  04FC  00B9               	movwf	___fldiv@b+3
  2323  04FD  0868               	movf	convert@a+2,w
  2324  04FE  00B8               	movwf	___fldiv@b+2
  2325  04FF  0867               	movf	convert@a+1,w
  2326  0500  00B7               	movwf	___fldiv@b+1
  2327  0501  0866               	movf	convert@a,w
  2328  0502  00B6               	movwf	___fldiv@b
  2329  0503  120A  158A  238B  120A  118A  	fcall	___fldiv
  2330  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2332  050A  0835               	movf	?___fldiv+3,w
  2333  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2334  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2335  050D  00D3               	movwf	(convert@x+3)^(0+128)
  2336  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2337  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0510  0834               	movf	?___fldiv+2,w
  2339  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0513  00D2               	movwf	(convert@x+2)^(0+128)
  2342  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0516  0833               	movf	?___fldiv+1,w
