

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2590  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2591  05D6  00A0               	movwf	___wmul@multiplier
  2592  05D7  300A               	movlw	10
  2593  05D8  00A2               	movwf	___wmul@multiplicand
  2594  05D9  3000               	movlw	0
  2595  05DA  00A3               	movwf	___wmul@multiplicand+1
  2596  05DB  160A  118A  2563  120A  118A  	fcall	___wmul
  2597  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2598  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2599  05E2  0821               	movf	?___wmul+1,w
  2600  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2601  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2602  05E5  00DE               	movwf	(convert@mu+1)^(0+128)
  2603  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2604  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2605  05E8  0820               	movf	?___wmul,w
  2606  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2607  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2608  05EB  00DD               	movwf	convert@mu^(0+128)
  2609  05EC                     l2702:
  2610  05EC  3001               	movlw	1
  2611  05ED  07D2               	addwf	convert@j^(0+128),f
  2612  05EE  1803               	skipnc
  2613  05EF  0AD3               	incf	(convert@j+1)^(0+128),f
  2614  05F0  3000               	movlw	0
  2615  05F1  07D3               	addwf	(convert@j+1)^(0+128),f
  2616  05F2                     l2704:
  2617  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2618  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2619  05F4  086B               	movf	convert@place+1,w
  2620  05F5  3A80               	xorlw	128
  2621  05F6  00EC               	movwf	??_convert
  2622  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2623  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2624  05F9  0853               	movf	(convert@j+1)^(0+128),w
  2625  05FA  3A80               	xorlw	128
  2626  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2627  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2628  05FD  026C               	subwf	??_convert,w
  2629  05FE  1D03               	skipz
  2630  05FF  2E06               	goto	u3685
  2631  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2632  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2633  0602  0852               	movf	convert@j^(0+128),w
  2634  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0605  026A               	subwf	convert@place,w
  2637  0606                     u3685:
  2638  0606  1803               	skipnc
  2639  0607  2E09               	goto	u3681
  2640  0608  2E0A               	goto	u3680
  2641  0609                     u3681:
  2642  0609  2DCB               	goto	l2700
  2643  060A                     u3680:
  2644  060A                     l2706:
  2645                           
  2646                           ;Librerias.c: 224:      x=(a-(int)a)*mu;
  2647  060A  1683               	bsf	3,5	;RP0=1, select bank1
  2648  060B  1303               	bcf	3,6	;RP1=0, select bank1
  2649  060C  085D               	movf	convert@mu^(0+128),w
  2650  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2651  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2652  060F  00A4               	movwf	___xxtofl@val
  2653  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0612  085E               	movf	(convert@mu+1)^(0+128),w
  2656  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0615  00A5               	movwf	___xxtofl@val+1
  2659  0616  3000               	movlw	0
  2660  0617  1BA5               	btfsc	___xxtofl@val+1,7
  2661  0618  30FF               	movlw	255
  2662  0619  00A6               	movwf	___xxtofl@val+2
  2663  061A  00A7               	movwf	___xxtofl@val+3
  2664  061B  3001               	movlw	1
  2665  061C  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2666  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0623  0827               	movf	?___xxtofl+3,w
  2669  0624  00CF               	movwf	___flmul@b+3
  2670  0625  0826               	movf	?___xxtofl+2,w
  2671  0626  00CE               	movwf	___flmul@b+2
  2672  0627  0825               	movf	?___xxtofl+1,w
  2673  0628  00CD               	movwf	___flmul@b+1
  2674  0629  0824               	movf	?___xxtofl,w
  2675  062A  00CC               	movwf	___flmul@b
  2676  062B  0869               	movf	convert@a+3,w
  2677  062C  00F3               	movwf	___fltol@f1+3
  2678  062D  0868               	movf	convert@a+2,w
  2679  062E  00F2               	movwf	___fltol@f1+2
  2680  062F  0867               	movf	convert@a+1,w
  2681  0630  00F1               	movwf	___fltol@f1+1
  2682  0631  0866               	movf	convert@a,w
  2683  0632  00F0               	movwf	___fltol@f1
  2684  0633  120A  118A  2020  120A  118A  	fcall	___fltol
  2685  0638  0870               	movf	?___fltol,w
  2686  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2687  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2688  063B  00A4               	movwf	___xxtofl@val
  2689  063C  0871               	movf	?___fltol+1,w
  2690  063D  00A5               	movwf	___xxtofl@val+1
  2691  063E  3000               	movlw	0
  2692  063F  1BA5               	btfsc	___xxtofl@val+1,7
  2693  0640  30FF               	movlw	255
  2694  0641  00A6               	movwf	___xxtofl@val+2
  2695  0642  00A7               	movwf	___xxtofl@val+3
  2696  0643  3001               	movlw	1
  2697  0644  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2698  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2699  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2700  064B  0827               	movf	?___xxtofl+3,w
  2701  064C  00B5               	movwf	___flsub@a+3
  2702  064D  0826               	movf	?___xxtofl+2,w
  2703  064E  00B4               	movwf	___flsub@a+2
  2704  064F  0825               	movf	?___xxtofl+1,w
  2705  0650  00B3               	movwf	___flsub@a+1
  2706  0651  0824               	movf	?___xxtofl,w
  2707  0652  00B2               	movwf	___flsub@a
  2708  0653  0869               	movf	convert@a+3,w
  2709  0654  00B9               	movwf	___flsub@b+3
  2710  0655  0868               	movf	convert@a+2,w
  2711  0656  00B8               	movwf	___flsub@b+2
  2712  0657  0867               	movf	convert@a+1,w
  2713  0658  00B7               	movwf	___flsub@b+1
  2714  0659  0866               	movf	convert@a,w
  2715  065A  00B6               	movwf	___flsub@b
  2716  065B  160A  118A  2518  120A  118A  	fcall	___flsub
  2717  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0662  0835               	movf	?___flsub+3,w
  2720  0663  00D3               	movwf	___flmul@a+3
  2721  0664  0834               	movf	?___flsub+2,w
  2722  0665  00D2               	movwf	___flmul@a+2
  2723  0666  0833               	movf	?___flsub+1,w
  2724  0667  00D1               	movwf	___flmul@a+1
  2725  0668  0832               	movf	?___flsub,w
  2726  0669  00D0               	movwf	___flmul@a
  2727  066A  120A  118A  209A  120A  118A  	fcall	___flmul
  2728  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0671  084F               	movf	?___flmul+3,w
  2731  0672  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2733  0674  00D7               	movwf	(convert@x+3)^(0+128)
  2734  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0677  084E               	movf	?___flmul+2,w
  2737  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2738  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2739  067A  00D6               	movwf	(convert@x+2)^(0+128)
  2740  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2741  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2742  067D  084D               	movf	?___flmul+1,w
  2743  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2744  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2745  0680  00D5               	movwf	(convert@x+1)^(0+128)
  2746  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0683  084C               	movf	?___flmul,w
  2749  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2750  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0686  00D4               	movwf	convert@x^(0+128)
  2752  0687                     l2708:
  2753                           
  2754                           ;Librerias.c: 225:      a=x;
  2755  0687  0857               	movf	(convert@x+3)^(0+128),w
  2756  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2758  068A  00E9               	movwf	convert@a+3
  2759  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2760  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2761  068D  0856               	movf	(convert@x+2)^(0+128),w
  2762  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2763  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0690  00E8               	movwf	convert@a+2
  2765  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2766  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2767  0693  0855               	movf	(convert@x+1)^(0+128),w
  2768  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0696  00E7               	movwf	convert@a+1
  2771  0697  1683               	bsf	3,5	;RP0=1, select bank1
  2772  0698  1303               	bcf	3,6	;RP1=0, select bank1
  2773  0699  0854               	movf	convert@x^(0+128),w
  2774  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2775  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2776  069C  00E6               	movwf	convert@a
  2777  069D                     l2710:
  2778  069D  0869               	movf	convert@a+3,w
  2779  069E  00F3               	movwf	___fltol@f1+3
  2780  069F  0868               	movf	convert@a+2,w
  2781  06A0  00F2               	movwf	___fltol@f1+2
  2782  06A1  0867               	movf	convert@a+1,w
  2783  06A2  00F1               	movwf	___fltol@f1+1
  2784  06A3  0866               	movf	convert@a,w
  2785  06A4  00F0               	movwf	___fltol@f1
  2786  06A5  120A  118A  2020  120A  118A  	fcall	___fltol
  2787  06AA                     l2712:
  2788  06AA                     l2714:
  2789                           
  2790                           ;Librerias.c: 228:      mu=1;
  2791  06AA  3001               	movlw	1
  2792  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2793  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2794  06AD  00DD               	movwf	convert@mu^(0+128)
  2795  06AE  3000               	movlw	0
  2796  06AF  00DE               	movwf	(convert@mu^(0+128)+1)
  2797  06B0                     l2716:
  2798                           
  2799                           ;Librerias.c: 229:      digits=place;
  2800  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2801  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2802  06B2  086B               	movf	convert@place+1,w
  2803  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2804  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2805  06B5  00DC               	movwf	(convert@digits+1)^(0+128)
  2806  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2807  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2808  06B8  086A               	movf	convert@place,w
  2809  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2810  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2811  06BB  00DB               	movwf	convert@digits^(0+128)
  2812                           
  2813                           ;Librerias.c: 230:      while(digits!=0)
  2814  06BC  2FD8               	goto	l2740
  2815  06BD                     l2718:
  2816                           
  2817                           ;Librerias.c: 231:      {;Librerias.c: 232:          if(digits==1)mu=1;
  2818  06BD  035B               	decf	convert@digits^(0+128),w
  2819  06BE  045C               	iorwf	(convert@digits+1)^(0+128),w
  2820  06BF  1D03               	btfss	3,2
  2821  06C0  2EC2               	goto	u3691
  2822  06C1  2EC3               	goto	u3690
  2823  06C2                     u3691:
  2824  06C2  2EC8               	goto	l2722
  2825  06C3                     u3690:
  2826  06C3                     l2720:
  2827  06C3  3001               	movlw	1
  2828  06C4  00DD               	movwf	convert@mu^(0+128)
  2829  06C5  3000               	movlw	0
  2830  06C6  00DE               	movwf	(convert@mu^(0+128)+1)
  2831  06C7  2F0A               	goto	l2730
  2832  06C8                     l2722:
  2833  06C8  3002               	movlw	2
  2834  06C9  00D2               	movwf	convert@j^(0+128)
  2835  06CA  3000               	movlw	0
  2836  06CB  00D3               	movwf	(convert@j^(0+128)+1)
  2837  06CC  2EF4               	goto	l2728
  2838  06CD                     l2724:
  2839  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  2840  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  2841  06CF  085E               	movf	(convert@mu+1)^(0+128),w
  2842  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2843  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2844  06D2  00A1               	movwf	___wmul@multiplier+1
  2845  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2846  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2847  06D5  085D               	movf	convert@mu^(0+128),w
  2848  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2849  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2850  06D8  00A0               	movwf	___wmul@multiplier
  2851  06D9  300A               	movlw	10
  2852  06DA  00A2               	movwf	___wmul@multiplicand
  2853  06DB  3000               	movlw	0
  2854  06DC  00A3               	movwf	___wmul@multiplicand+1
  2855  06DD  160A  118A  2563  120A  118A  	fcall	___wmul
  2856  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2857  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2858  06E4  0821               	movf	?___wmul+1,w
  2859  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2860  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2861  06E7  00DE               	movwf	(convert@mu+1)^(0+128)
  2862  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2863  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2864  06EA  0820               	movf	?___wmul,w
  2865  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  2866  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  2867  06ED  00DD               	movwf	convert@mu^(0+128)
  2868  06EE                     l2726:
  2869  06EE  3001               	movlw	1
  2870  06EF  07D2               	addwf	convert@j^(0+128),f
  2871  06F0  1803               	skipnc
  2872  06F1  0AD3               	incf	(convert@j+1)^(0+128),f
  2873  06F2  3000               	movlw	0
  2874  06F3  07D3               	addwf	(convert@j+1)^(0+128),f
  2875  06F4                     l2728:
  2876  06F4  085C               	movf	(convert@digits+1)^(0+128),w
  2877  06F5  3A80               	xorlw	128
  2878  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2879  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2880  06F8  00EC               	movwf	??_convert
  2881  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  2882  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  2883  06FB  0853               	movf	(convert@j+1)^(0+128),w
  2884  06FC  3A80               	xorlw	128
  2885  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2886  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2887  06FF  026C               	subwf	??_convert,w
  2888  0700  1D03               	skipz
  2889  0701  2F06               	goto	u3705
  2890  0702  1683               	bsf	3,5	;RP0=1, select bank1
  2891  0703  1303               	bcf	3,6	;RP1=0, select bank1
  2892  0704  0852               	movf	convert@j^(0+128),w
  2893  0705  025B               	subwf	convert@digits^(0+128),w
  2894  0706                     u3705:
  2895  0706  1803               	skipnc
  2896  0707  2F09               	goto	u3701
  2897  0708  2F0A               	goto	u3700
  2898  0709                     u3701:
  2899  0709  2ECD               	goto	l2724
  2900  070A                     u3700:
  2901  070A                     l2730:
  2902                           
  2903                           ;Librerias.c: 235:          x=a/mu;
  2904  070A  1683               	bsf	3,5	;RP0=1, select bank1
  2905  070B  1303               	bcf	3,6	;RP1=0, select bank1
  2906  070C  085D               	movf	convert@mu^(0+128),w
  2907  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2908  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2909  070F  00A4               	movwf	___xxtofl@val
  2910  0710  1683               	bsf	3,5	;RP0=1, select bank1
  2911  0711  1303               	bcf	3,6	;RP1=0, select bank1
  2912  0712  085E               	movf	(convert@mu+1)^(0+128),w
  2913  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0715  00A5               	movwf	___xxtofl@val+1
  2916  0716  3000               	movlw	0
  2917  0717  1BA5               	btfsc	___xxtofl@val+1,7
  2918  0718  30FF               	movlw	255
  2919  0719  00A6               	movwf	___xxtofl@val+2
  2920  071A  00A7               	movwf	___xxtofl@val+3
  2921  071B  3001               	movlw	1
  2922  071C  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2923  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2924  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2925  0723  0827               	movf	?___xxtofl+3,w
  2926  0724  00B5               	movwf	___fldiv@a+3
  2927  0725  0826               	movf	?___xxtofl+2,w
  2928  0726  00B4               	movwf	___fldiv@a+2
  2929  0727  0825               	movf	?___xxtofl+1,w
  2930  0728  00B3               	movwf	___fldiv@a+1
  2931  0729  0824               	movf	?___xxtofl,w
  2932  072A  00B2               	movwf	___fldiv@a
  2933  072B  0869               	movf	convert@a+3,w
  2934  072C  00B9               	movwf	___fldiv@b+3
  2935  072D  0868               	movf	convert@a+2,w
  2936  072E  00B8               	movwf	___fldiv@b+2
  2937  072F  0867               	movf	convert@a+1,w
  2938  0730  00B7               	movwf	___fldiv@b+1
  2939  0731  0866               	movf	convert@a,w
  2940  0732  00B6               	movwf	___fldiv@b
  2941  0733  120A  158A  20B0  120A  118A  	fcall	___fldiv
  2942  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2944  073A  0835               	movf	?___fldiv+3,w
  2945  073B  1683               	bsf	3,5	;RP0=1, select bank1
  2946  073C  1303               	bcf	3,6	;RP1=0, select bank1
  2947  073D  00D7               	movwf	(convert@x+3)^(0+128)
  2948  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2949  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0740  0834               	movf	?___fldiv+2,w
  2951  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2952  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2953  0743  00D6               	movwf	(convert@x+2)^(0+128)
  2954  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0746  0833               	movf	?___fldiv+1,w
  2957  0747  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0748  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0749  00D5               	movwf	(convert@x+1)^(0+128)
  2960  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2961  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2962  074C  0832               	movf	?___fldiv,w
  2963  074D  1683               	bsf	3,5	;RP0=1, select bank1
  2964  074E  1303               	bcf	3,6	;RP1=0, select bank1
  2965  074F  00D4               	movwf	convert@x^(0+128)
  2966                           
  2967                           ;Librerias.c: 236:          a=a-((int)x*mu);
  2968  0750  085E               	movf	(convert@mu+1)^(0+128),w
  2969  0751  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0752  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0753  00A3               	movwf	___wmul@multiplicand+1
  2972  0754  1683               	bsf	3,5	;RP0=1, select bank1
  2973  0755  1303               	bcf	3,6	;RP1=0, select bank1
  2974  0756  085D               	movf	convert@mu^(0+128),w
  2975  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0759  00A2               	movwf	___wmul@multiplicand
  2978  075A  1683               	bsf	3,5	;RP0=1, select bank1
  2979  075B  1303               	bcf	3,6	;RP1=0, select bank1
  2980  075C  0857               	movf	(convert@x+3)^(0+128),w
  2981  075D  00F3               	movwf	___fltol@f1+3
  2982  075E  0856               	movf	(convert@x+2)^(0+128),w
  2983  075F  00F2               	movwf	___fltol@f1+2
  2984  0760  0855               	movf	(convert@x+1)^(0+128),w
  2985  0761  00F1               	movwf	___fltol@f1+1
  2986  0762  0854               	movf	convert@x^(0+128),w
  2987  0763  00F0               	movwf	___fltol@f1
  2988  0764  120A  118A  2020  120A  118A  	fcall	___fltol
  2989  0769  0871               	movf	?___fltol+1,w
  2990  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2991  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2992  076C  00A1               	movwf	___wmul@multiplier+1
  2993  076D  0870               	movf	?___fltol,w
  2994  076E  00A0               	movwf	___wmul@multiplier
  2995  076F  160A  118A  2563  120A  118A  	fcall	___wmul
  2996  0774  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0775  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0776  0820               	movf	?___wmul,w
  2999  0777  00A4               	movwf	___xxtofl@val
  3000  0778  0821               	movf	?___wmul+1,w
  3001  0779  00A5               	movwf	___xxtofl@val+1
  3002  077A  3000               	movlw	0
  3003  077B  1BA5               	btfsc	___xxtofl@val+1,7
  3004  077C  30FF               	movlw	255
  3005  077D  00A6               	movwf	___xxtofl@val+2
  3006  077E  00A7               	movwf	___xxtofl@val+3
  3007  077F  3001               	movlw	1
  3008  0780  160A  118A  2744  120A  118A  	fcall	___xxtofl
  3009  0785  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0786  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0787  0827               	movf	?___xxtofl+3,w
  3012  0788  00B5               	movwf	___flsub@a+3
  3013  0789  0826               	movf	?___xxtofl+2,w
  3014  078A  00B4               	movwf	___flsub@a+2
  3015  078B  0825               	movf	?___xxtofl+1,w
  3016  078C  00B3               	movwf	___flsub@a+1
  3017  078D  0824               	movf	?___xxtofl,w
  3018  078E  00B2               	movwf	___flsub@a
  3019  078F  0869               	movf	convert@a+3,w
  3020  0790  00B9               	movwf	___flsub@b+3
  3021  0791  0868               	movf	convert@a+2,w
  3022  0792  00B8               	movwf	___flsub@b+2
  3023  0793  0867               	movf	convert@a+1,w
  3024  0794  00B7               	movwf	___flsub@b+1
  3025  0795  0866               	movf	convert@a,w
  3026  0796  00B6               	movwf	___flsub@b
  3027  0797  160A  118A  2518  120A  118A  	fcall	___flsub
  3028  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3029  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3030  079E  0835               	movf	?___flsub+3,w
  3031  079F  00E9               	movwf	convert@a+3
  3032  07A0  0834               	movf	?___flsub+2,w
  3033  07A1  00E8               	movwf	convert@a+2
  3034  07A2  0833               	movf	?___flsub+1,w
  3035  07A3  00E7               	movwf	convert@a+1
  3036  07A4  0832               	movf	?___flsub,w
  3037  07A5  00E6               	movwf	convert@a
  3038  07A6                     l2732:
  3039                           
  3040                           ;Librerias.c: 237:          data[i]=0x30+((int)x);
  3041  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  3042  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  3043  07A8  0857               	movf	(convert@x+3)^(0+128),w
  3044  07A9  00F3               	movwf	___fltol@f1+3
  3045  07AA  0856               	movf	(convert@x+2)^(0+128),w
  3046  07AB  00F2               	movwf	___fltol@f1+2
  3047  07AC  0855               	movf	(convert@x+1)^(0+128),w
  3048  07AD  00F1               	movwf	___fltol@f1+1
  3049  07AE  0854               	movf	convert@x^(0+128),w
  3050  07AF  00F0               	movwf	___fltol@f1
  3051  07B0  120A  118A  2020  120A  118A  	fcall	___fltol
  3052  07B5  0870               	movf	?___fltol,w
  3053  07B6  3E30               	addlw	48
  3054  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3055  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3056  07B9  00EC               	movwf	??_convert
  3057  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  3058  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  3059  07BC  0858               	movf	convert@i^(0+128),w
  3060  07BD  075A               	addwf	convert@data^(0+128),w
  3061  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3062  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3063  07C0  00ED               	movwf	??_convert+1
  3064  07C1  086D               	movf	??_convert+1,w
  3065  07C2  0084               	movwf	4
  3066  07C3  086C               	movf	??_convert,w
  3067  07C4  1383               	bcf	3,7	;select IRP bank0
  3068  07C5  0080               	movwf	0
  3069  07C6                     l2734:
  3070                           
  3071                           ;Librerias.c: 238:          i++;
  3072  07C6  3001               	movlw	1
  3073  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  3074  07C8  1303               	bcf	3,6	;RP1=0, select bank1
