

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:28:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   784  0028  0870               	movf	??_isr,w
   785  0029  00F9               	movwf	_z
   786  002A                     i1l796:
   787                           
   788                           ;Slave1_I2C.c: 65:             SSPCONbits.SSPOV = 0;
   789  002A  1314               	bcf	20,6	;volatile
   790  002B                     i1l798:
   791                           
   792                           ;Slave1_I2C.c: 66:             SSPCONbits.WCOL = 0;
   793  002B  1394               	bcf	20,7	;volatile
   794  002C                     i1l800:
   795                           
   796                           ;Slave1_I2C.c: 67:             SSPCONbits.CKP = 1;
   797  002C  1614               	bsf	20,4	;volatile
   798  002D                     i1l802:
   799                           
   800                           ;Slave1_I2C.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   801  002D  1683               	bsf	3,5	;RP0=1, select bank1
   802  002E  1303               	bcf	3,6	;RP1=0, select bank1
   803  002F  1A94               	btfsc	20,5	;volatile
   804  0030  2832               	goto	u6_21
   805  0031  2833               	goto	u6_20
   806  0032                     u6_21:
   807  0032  2851               	goto	i1l61
   808  0033                     u6_20:
   809  0033                     i1l804:
   810  0033  1914               	btfsc	20,2	;volatile
   811  0034  2836               	goto	u7_21
   812  0035  2837               	goto	u7_20
   813  0036                     u7_21:
   814  0036  2851               	goto	i1l61
   815  0037                     u7_20:
   816  0037                     i1l806:
   817                           
   818                           ;Slave1_I2C.c: 72:             z = SSPBUF;
   819  0037  1283               	bcf	3,5	;RP0=0, select bank0
   820  0038  1303               	bcf	3,6	;RP1=0, select bank0
   821  0039  0813               	movf	19,w	;volatile
   822  003A  00F0               	movwf	??_isr
   823  003B  0870               	movf	??_isr,w
   824  003C  00F9               	movwf	_z
   825  003D                     i1l808:
   826                           
   827                           ;Slave1_I2C.c: 74:             PIR1bits.SSPIF = 0;
   828  003D  118C               	bcf	12,3	;volatile
   829  003E                     i1l810:
   830                           
   831                           ;Slave1_I2C.c: 75:             SSPCONbits.CKP = 1;
   832  003E  1614               	bsf	20,4	;volatile
   833  003F                     i1l62:	
   834                           ;Slave1_I2C.c: 76:             while(!SSPSTATbits.BF);
   835                           
   836  003F  1683               	bsf	3,5	;RP0=1, select bank1
   837  0040  1303               	bcf	3,6	;RP1=0, select bank1
   838  0041  1C14               	btfss	20,0	;volatile
   839  0042  2844               	goto	u8_21
   840  0043  2845               	goto	u8_20
   841  0044                     u8_21:
   842  0044  283F               	goto	i1l62
   843  0045                     u8_20:
   844  0045                     i1l812:
   845                           
   846                           ;Slave1_I2C.c: 77:             lec = SSPBUF;
   847  0045  1283               	bcf	3,5	;RP0=0, select bank0
   848  0046  1303               	bcf	3,6	;RP1=0, select bank0
   849  0047  0813               	movf	19,w	;volatile
   850  0048  00F0               	movwf	??_isr
   851  0049  0870               	movf	??_isr,w
   852  004A  00F6               	movwf	_lec
   853                           
   854                           ;Slave1_I2C.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   855  004B  30A6               	movlw	166
   856  004C  00F0               	movwf	??_isr
   857  004D                     u19_27:
   858  004D  0BF0               	decfsz	??_isr,f
   859  004E  284D               	goto	u19_27
   860  004F  0000               	nop
   861                           
   862                           ;Slave1_I2C.c: 80:         }
   863  0050  2872               	goto	i1l65
   864  0051                     i1l61:	
   865                           ;Slave1_I2C.c: 81:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   866                           
   867  0051  1A94               	btfsc	20,5	;volatile
   868  0052  2854               	goto	u9_21
   869  0053  2855               	goto	u9_20
   870  0054                     u9_21:
   871  0054  2872               	goto	i1l65
   872  0055                     u9_20:
   873  0055                     i1l814:
   874  0055  1D14               	btfss	20,2	;volatile
   875  0056  2858               	goto	u10_21
   876  0057  2859               	goto	u10_20
   877  0058                     u10_21:
   878  0058  2872               	goto	i1l65
   879  0059                     u10_20:
   880  0059                     i1l816:
   881                           
   882                           ;Slave1_I2C.c: 82:             z = SSPBUF;
   883  0059  1283               	bcf	3,5	;RP0=0, select bank0
   884  005A  1303               	bcf	3,6	;RP1=0, select bank0
   885  005B  0813               	movf	19,w	;volatile
   886  005C  00F0               	movwf	??_isr
   887  005D  0870               	movf	??_isr,w
   888  005E  00F9               	movwf	_z
   889  005F                     i1l818:
   890                           
   891                           ;Slave1_I2C.c: 83:             BF = 0;
   892  005F  1683               	bsf	3,5	;RP0=1, select bank1
   893  0060  1303               	bcf	3,6	;RP1=0, select bank1
   894  0061  1014               	bcf	20,0	;volatile
   895                           
   896                           ;Slave1_I2C.c: 84:             SSPBUF = adc;
   897  0062  0877               	movf	_adc,w
   898  0063  1283               	bcf	3,5	;RP0=0, select bank0
   899  0064  1303               	bcf	3,6	;RP1=0, select bank0
   900  0065  0093               	movwf	19	;volatile
   901  0066                     i1l820:
   902                           
   903                           ;Slave1_I2C.c: 85:             SSPCONbits.CKP = 1;
   904  0066  1614               	bsf	20,4	;volatile
   905                           
   906                           ;Slave1_I2C.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   907  0067  30A6               	movlw	166
   908  0068  00F0               	movwf	??_isr
   909  0069                     u20_27:
   910  0069  0BF0               	decfsz	??_isr,f
   911  006A  2869               	goto	u20_27
   912  006B  0000               	nop
   913  006C                     i1l67:	
   914                           ;Slave1_I2C.c: 87:             while(SSPSTATbits.BF);
   915                           
   916  006C  1683               	bsf	3,5	;RP0=1, select bank1
   917  006D  1303               	bcf	3,6	;RP1=0, select bank1
   918  006E  1814               	btfsc	20,0	;volatile
   919  006F  2871               	goto	u11_21
   920  0070  2872               	goto	u11_20
   921  0071                     u11_21:
   922  0071  286C               	goto	i1l67
   923  0072                     u11_20:
   924  0072                     i1l65:
   925                           
   926                           ;Slave1_I2C.c: 90:         PIR1bits.SSPIF = 0;
   927  0072  1283               	bcf	3,5	;RP0=0, select bank0
   928  0073  1303               	bcf	3,6	;RP1=0, select bank0
   929  0074  118C               	bcf	12,3	;volatile
   930  0075                     i1l57:	
   931                           ;Slave1_I2C.c: 91:     }
   932                           
   933                           
   934                           ;Slave1_I2C.c: 94:     if (PIR1bits.ADIF) {
   935  0075  1F0C               	btfss	12,6	;volatile
   936  0076  2878               	goto	u12_21
   937  0077  2879               	goto	u12_20
   938  0078                     u12_21:
   939  0078  287E               	goto	i1l71
   940  0079                     u12_20:
   941  0079                     i1l822:
   942                           
   943                           ;Slave1_I2C.c: 95:             adc = ADRESH;
   944  0079  081E               	movf	30,w	;volatile
   945  007A  00F0               	movwf	??_isr
   946  007B  0870               	movf	??_isr,w
   947  007C  00F7               	movwf	_adc
   948  007D                     i1l824:
   949                           
   950                           ;Slave1_I2C.c: 97:         PIR1bits.ADIF = 0;
   951  007D  130C               	bcf	12,6	;volatile
   952  007E                     i1l71:
   953  007E  0872               	movf	??_isr+2,w
   954  007F  008A               	movwf	10
   955  0080  0E71               	swapf	??_isr+1,w
   956  0081  0083               	movwf	3
   957  0082  0EFE               	swapf	btemp,f
   958  0083  0E7E               	swapf	btemp,w
   959  0084  0009               	retfie
   960  0085                     __end_of_isr:
   961  007E                     btemp	set	126	;btemp
   962  007E                     wtemp0	set	126
   963                           
   964                           	psect	intentry
   965  0004                     __pintentry:	
   966                           ;incstack = 0
   967                           ; Regs used in _isr: [wreg]
   968                           
   969  0004                     interrupt_function:
   970  007E                     saved_w	set	btemp
   971  0004  00FE               	movwf	btemp
   972  0005  0E03               	swapf	3,w
   973  0006  00F1               	movwf	??_isr+1
   974  0007  080A               	movf	10,w
   975  0008  00F2               	movwf	??_isr+2
   976  0009  120A  118A  2817   	ljmp	_isr
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	RE3/MCLR pin function select bit
   988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   989                           ;	Code Protection bit
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Data Code Protection bit
   992                           ;	CPD = OFF, Data memory code protection is disabled
   993                           ;	Brown Out Reset Selection bits
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Internal External Switchover bit
   996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   997                           ;	Fail-Safe Clock Monitor Enabled bit
   998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   999                           ;	Low Voltage Programming Enable bit
  1000                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003  2007                     	org	8199
  1004  2007  20D4               	dw	8404
  1005                           
  1006                           ;Config register CONFIG2 @ 0x2008
  1007                           ;	Brown-out Reset Selection bit
  1008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1009                           ;	Flash Program Memory Self Write Enable bits
  1010                           ;	WRT = OFF, Write protection off
  1011  2008                     	org	8200
  1012  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 23:28:09 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l83 00BC                      l138 00D6                      l730 00BE  
                    l740 00D0                      l732 00CC                      l742 00D3  
                    l734 00CD                      l750 0095                      l830 00DF  
                    l736 00CE                      l760 00A1                      l752 009B  
                    l744 0085                      l832 00E3                      l738 00CF  
                    l770 00A9                      l762 00A2                      l754 009E  
                    l746 0089                      l834 00E7                      l826 00D7  
                    l780 00B6                      l772 00AD                      l764 00A3  
                    l756 009F                      l748 008A                      l828 00DC  
                    l782 00B9                      l774 00B0                      l766 00A4  
                    l758 00A0                      l776 00B4                      l768 00A7  
                    l778 00B5                      _GIE 005F                      u130 00E3  
                    u131 00E2                      u167 00E5                      u177 00AB  
                    u187 00B2                      _adc 0077                      _lec 0076  
                    _isr 0017                     ?_isr 0070                     _PEIE 005E  
                   i1l61 0051                     i1l62 003F                     i1l71 007E  
                   i1l65 0072                     i1l57 0075                     i1l67 006C  
                   u3_20 001D                     u3_21 001C                     u4_20 0022  
                   u4_21 0021                     u5_20 0026                     u5_21 0025  
                   u6_20 0033                     u6_21 0032                     u7_20 0037  
                   u7_21 0036                     u8_20 0045                     u8_21 0044  
                   u9_20 0055                     u9_21 0054                     _dato 0078  
                   _main 00D7                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l800 002C                    i1l810 003E                    i1l802 002D  
                  i1l820 0066                    i1l812 0045                    i1l804 0033  
                  i1l822 0079                    i1l814 0055                    i1l806 0037  
                  i1l824 007D                    i1l816 0059                    i1l808 003D  
                  i1l818 005F                    i1l790 001D                    i1l792 0022  
                  i1l794 0026                    i1l796 002A                    i1l788 0017  
                  i1l798 002B                    u10_20 0059                    u10_21 0058  
                  u11_20 0072                    u11_21 0071                    u12_20 0079  
                  u12_21 0078                    u20_27 0069                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 004D  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0085  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00EE                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00BD                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00D7               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0085                  __ptext2 00BD  
                __ptext3 0017             __size_of_isr 006E     end_of_initialization 0013  
         _I2C_Slave_Init 00BD                _TRISCbits 0087   __end_of_I2C_Slave_Init 00D7  
    start_initialization 000F              __end_of_isr 0085          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 0038  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
          __size_of_main 0017               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
