

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 16:38:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764  01DF  3000               	movlw	0
   765  01E0  00F4               	movwf	___awmod@divisor+1
   766  01E1  0823               	movf	_unidades$969+1,w
   767  01E2  00F6               	movwf	___awmod@dividend+1
   768  01E3  0822               	movf	_unidades$969,w
   769  01E4  00F5               	movwf	___awmod@dividend
   770  01E5  120A  118A  2141  120A  118A  	fcall	___awmod
   771  01EA  0873               	movf	?___awmod,w
   772  01EB  00FA               	movwf	??_unidades
   773  01EC  087A               	movf	??_unidades,w
   774  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   775  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   776  01EF  00A4               	movwf	unidades@out
   777  01F0                     l1079:
   778                           
   779                           ;Lab05.c: 198:     return out;
   780  01F0  0824               	movf	unidades@out,w
   781  01F1                     l100:
   782  01F1  0008               	return
   783  01F2                     __end_of_unidades:
   784                           
   785                           	psect	text2
   786  019A                     __ptext2:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 139 in file "Lab05.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _setup
   819  019A                     _setup:
   820  019A                     l1017:	
   821                           ;incstack = 0
   822                           ; Regs used in _setup: [wreg+status,2]
   823                           
   824                           
   825                           ;Lab05.c: 140:     ANSEL = 0x00;
   826  019A  1683               	bsf	3,5	;RP0=1, select bank3
   827  019B  1703               	bsf	3,6	;RP1=1, select bank3
   828  019C  0188               	clrf	8	;volatile
   829                           
   830                           ;Lab05.c: 141:     ANSELH = 0x00;
   831  019D  0189               	clrf	9	;volatile
   832                           
   833                           ;Lab05.c: 143:     TRISA = 0x00;
   834  019E  1683               	bsf	3,5	;RP0=1, select bank1
   835  019F  1303               	bcf	3,6	;RP1=0, select bank1
   836  01A0  0185               	clrf	5	;volatile
   837  01A1                     l1019:
   838                           
   839                           ;Lab05.c: 144:     TRISB = 0x03;
   840  01A1  3003               	movlw	3
   841  01A2  0086               	movwf	6	;volatile
   842  01A3                     l1021:
   843                           
   844                           ;Lab05.c: 145:     TRISD = 0x00;
   845  01A3  0188               	clrf	8	;volatile
   846  01A4                     l1023:
   847                           
   848                           ;Lab05.c: 147:     PORTA = 0x00;
   849  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   850  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   851  01A6  0185               	clrf	5	;volatile
   852  01A7                     l1025:
   853                           
   854                           ;Lab05.c: 148:     PORTB = 0x00;
   855  01A7  0186               	clrf	6	;volatile
   856  01A8                     l1027:
   857                           
   858                           ;Lab05.c: 149:     PORTD = 0x00;
   859  01A8  0188               	clrf	8	;volatile
   860  01A9                     l1029:
   861                           
   862                           ;Lab05.c: 152:     OSCCONbits.IRCF2 = 1;
   863  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   864  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   865  01AB  170F               	bsf	15,6	;volatile
   866  01AC                     l1031:
   867                           
   868                           ;Lab05.c: 153:     OSCCONbits.IRCF1 = 1;
   869  01AC  168F               	bsf	15,5	;volatile
   870  01AD                     l1033:
   871                           
   872                           ;Lab05.c: 154:     OSCCONbits.IRCF0 = 1;
   873  01AD  160F               	bsf	15,4	;volatile
   874  01AE                     l1035:
   875                           
   876                           ;Lab05.c: 155:     OSCCONbits.SCS = 1;
   877  01AE  140F               	bsf	15,0	;volatile
   878  01AF                     l1037:
   879                           
   880                           ;Lab05.c: 158:     INTCONbits.GIE = 1;
   881  01AF  178B               	bsf	11,7	;volatile
   882  01B0                     l1039:
   883                           
   884                           ;Lab05.c: 159:     INTCONbits.PEIE = 1;
   885  01B0  170B               	bsf	11,6	;volatile
   886  01B1                     l1041:
   887                           
   888                           ;Lab05.c: 160:     INTCONbits.RBIE = 1;
   889  01B1  158B               	bsf	11,3	;volatile
   890  01B2                     l1043:
   891                           
   892                           ;Lab05.c: 162:     INTCONbits.RBIF = 0;
   893  01B2  100B               	bcf	11,0	;volatile
   894  01B3                     l1045:
   895                           
   896                           ;Lab05.c: 165:     IOCBbits.IOCB0 = 1;
   897  01B3  1416               	bsf	22,0	;volatile
   898  01B4                     l1047:
   899                           
   900                           ;Lab05.c: 166:     IOCBbits.IOCB1 = 1;
   901  01B4  1496               	bsf	22,1	;volatile
   902  01B5                     l1049:
   903                           
   904                           ;Lab05.c: 169:     TXSTAbits.SYNC = 0;
   905  01B5  1218               	bcf	24,4	;volatile
   906  01B6                     l1051:
   907                           
   908                           ;Lab05.c: 170:     TXSTAbits.BRGH = 1;
   909  01B6  1518               	bsf	24,2	;volatile
   910  01B7                     l1053:
   911                           
   912                           ;Lab05.c: 172:     BAUDCTLbits.BRG16 = 1;
   913  01B7  1683               	bsf	3,5	;RP0=1, select bank3
   914  01B8  1703               	bsf	3,6	;RP1=1, select bank3
   915  01B9  1587               	bsf	7,3	;volatile
   916  01BA                     l1055:
   917                           
   918                           ;Lab05.c: 174:     SPBRG = 207;
   919  01BA  30CF               	movlw	207
   920  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   921  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   922  01BD  0099               	movwf	25	;volatile
   923                           
   924                           ;Lab05.c: 175:     SPBRGH = 0;
   925  01BE  019A               	clrf	26	;volatile
   926  01BF                     l1057:
   927                           
   928                           ;Lab05.c: 177:     RCSTAbits.SPEN = 1;
   929  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   930  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   931  01C1  1798               	bsf	24,7	;volatile
   932  01C2                     l1059:
   933                           
   934                           ;Lab05.c: 178:     RCSTAbits.RX9 = 0;
   935  01C2  1318               	bcf	24,6	;volatile
   936  01C3                     l1061:
   937                           
   938                           ;Lab05.c: 179:     RCSTAbits.CREN = 1;
   939  01C3  1618               	bsf	24,4	;volatile
   940  01C4                     l1063:
   941                           
   942                           ;Lab05.c: 181:     TXSTAbits.TXEN = 1;
   943  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   944  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   945  01C6  1698               	bsf	24,5	;volatile
   946  01C7                     l91:
   947  01C7  0008               	return
   948  01C8                     __end_of_setup:
   949                           
   950                           	psect	text3
   951  01F2                     __ptext3:	
   952 ;; *************** function _decenas *****************
   953 ;; Defined at:
   954 ;;		line 189 in file "Lab05.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  dato            2    8[BANK0 ] int 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  out             1   11[BANK0 ] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      unsigned char 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       2       0       0       0
   969 ;;      Locals:         0       1       0       0       0
   970 ;;      Temps:          0       1       0       0       0
   971 ;;      Totals:         0       4       0       0       0
   972 ;;Total ram usage:        4 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    2
   975 ;; This function calls:
   976 ;;		___awdiv
   977 ;;		___awmod
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _decenas
   985  01F2                     _decenas:
   986  01F2                     l1071:	
   987                           ;incstack = 0
   988                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
   989                           
   990                           
   991                           ;Lab05.c: 190:     char out;;Lab05.c: 191:     out = (dato % 100) / 10;
   992  01F2  300A               	movlw	10
   993  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   994  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   995  01F5  00A0               	movwf	___awdiv@divisor
   996  01F6  3000               	movlw	0
   997  01F7  00A1               	movwf	___awdiv@divisor+1
   998  01F8  0829               	movf	decenas@dato+1,w
   999  01F9  00F6               	movwf	___awmod@dividend+1
  1000  01FA  0828               	movf	decenas@dato,w
  1001  01FB  00F5               	movwf	___awmod@dividend
  1002  01FC  3064               	movlw	100
  1003  01FD  00F3               	movwf	___awmod@divisor
  1004  01FE  3000               	movlw	0
  1005  01FF  00F4               	movwf	___awmod@divisor+1
  1006  0200  120A  118A  2141  120A  118A  	fcall	___awmod
  1007  0205  0874               	movf	?___awmod+1,w
  1008  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0208  00A3               	movwf	___awdiv@dividend+1
  1011  0209  0873               	movf	?___awmod,w
  1012  020A  00A2               	movwf	___awdiv@dividend
  1013  020B  120A  118A  20D8  120A  118A  	fcall	___awdiv
  1014  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0212  0820               	movf	?___awdiv,w
  1017  0213  00AA               	movwf	??_decenas
  1018  0214  082A               	movf	??_decenas,w
  1019  0215  00AB               	movwf	decenas@out
  1020  0216                     l1073:
  1021                           
  1022                           ;Lab05.c: 192:     return out;
  1023  0216  082B               	movf	decenas@out,w
  1024  0217                     l97:
  1025  0217  0008               	return
  1026  0218                     __end_of_decenas:
  1027                           
  1028                           	psect	text4
  1029  0141                     __ptext4:	
  1030 ;; *************** function ___awmod *****************
  1031 ;; Defined at:
  1032 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  divisor         2    3[COMMON] int 
  1035 ;;  dividend        2    5[COMMON] int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  sign            1    9[COMMON] unsigned char 
  1038 ;;  counter         1    8[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  2    3[COMMON] int 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         4       0       0       0       0
  1049 ;;      Locals:         2       0       0       0       0
  1050 ;;      Temps:          1       0       0       0       0
  1051 ;;      Totals:         7       0       0       0       0
  1052 ;;Total ram usage:        7 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_decenas
  1059 ;;		_unidades
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function ___awmod
  1065  0141                     ___awmod:
  1066  0141                     l979:	
  1067                           ;incstack = 0
  1068                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1069                           
  1070  0141  01F9               	clrf	___awmod@sign
  1071  0142                     l981:
  1072  0142  1FF6               	btfss	___awmod@dividend+1,7
  1073  0143  2945               	goto	u421
  1074  0144  2946               	goto	u420
  1075  0145                     u421:
  1076  0145  294D               	goto	l987
  1077  0146                     u420:
  1078  0146                     l983:
  1079  0146  09F5               	comf	___awmod@dividend,f
  1080  0147  09F6               	comf	___awmod@dividend+1,f
  1081  0148  0AF5               	incf	___awmod@dividend,f
  1082  0149  1903               	skipnz
  1083  014A  0AF6               	incf	___awmod@dividend+1,f
  1084  014B                     l985:
  1085  014B  01F9               	clrf	___awmod@sign
  1086  014C  0AF9               	incf	___awmod@sign,f
  1087  014D                     l987:
  1088  014D  1FF4               	btfss	___awmod@divisor+1,7
  1089  014E  2950               	goto	u431
  1090  014F  2951               	goto	u430
  1091  0150                     u431:
  1092  0150  2956               	goto	l991
  1093  0151                     u430:
  1094  0151                     l989:
  1095  0151  09F3               	comf	___awmod@divisor,f
  1096  0152  09F4               	comf	___awmod@divisor+1,f
  1097  0153  0AF3               	incf	___awmod@divisor,f
  1098  0154  1903               	skipnz
  1099  0155  0AF4               	incf	___awmod@divisor+1,f
  1100  0156                     l991:
  1101  0156  0873               	movf	___awmod@divisor,w
  1102  0157  0474               	iorwf	___awmod@divisor+1,w
  1103  0158  1903               	btfsc	3,2
  1104  0159  295B               	goto	u441
  1105  015A  295C               	goto	u440
  1106  015B                     u441:
  1107  015B  298B               	goto	l1009
  1108  015C                     u440:
  1109  015C                     l993:
  1110  015C  01F8               	clrf	___awmod@counter
  1111  015D  0AF8               	incf	___awmod@counter,f
  1112  015E  296A               	goto	l999
  1113  015F                     l995:
  1114  015F  3001               	movlw	1
  1115  0160                     u455:
  1116  0160  1003               	clrc
  1117  0161  0DF3               	rlf	___awmod@divisor,f
  1118  0162  0DF4               	rlf	___awmod@divisor+1,f
  1119  0163  3EFF               	addlw	-1
  1120  0164  1D03               	skipz
  1121  0165  2960               	goto	u455
  1122  0166                     l997:
  1123  0166  3001               	movlw	1
  1124  0167  00F7               	movwf	??___awmod
  1125  0168  0877               	movf	??___awmod,w
  1126  0169  07F8               	addwf	___awmod@counter,f
  1127  016A                     l999:
  1128  016A  1FF4               	btfss	___awmod@divisor+1,7
  1129  016B  296D               	goto	u461
  1130  016C  296E               	goto	u460
  1131  016D                     u461:
  1132  016D  295F               	goto	l995
  1133  016E                     u460:
  1134  016E                     l1001:
  1135  016E  0874               	movf	___awmod@divisor+1,w
  1136  016F  0276               	subwf	___awmod@dividend+1,w
  1137  0170  1D03               	skipz
  1138  0171  2974               	goto	u475
  1139  0172  0873               	movf	___awmod@divisor,w
  1140  0173  0275               	subwf	___awmod@dividend,w
  1141  0174                     u475:
  1142  0174  1C03               	skipc
  1143  0175  2977               	goto	u471
  1144  0176  2978               	goto	u470
  1145  0177                     u471:
  1146  0177  297E               	goto	l1005
  1147  0178                     u470:
  1148  0178                     l1003:
  1149  0178  0873               	movf	___awmod@divisor,w
  1150  0179  02F5               	subwf	___awmod@dividend,f
  1151  017A  0874               	movf	___awmod@divisor+1,w
  1152  017B  1C03               	skipc
  1153  017C  03F6               	decf	___awmod@dividend+1,f
  1154  017D  02F6               	subwf	___awmod@dividend+1,f
  1155  017E                     l1005:
  1156  017E  3001               	movlw	1
  1157  017F                     u485:
  1158  017F  1003               	clrc
  1159  0180  0CF4               	rrf	___awmod@divisor+1,f
  1160  0181  0CF3               	rrf	___awmod@divisor,f
  1161  0182  3EFF               	addlw	-1
  1162  0183  1D03               	skipz
  1163  0184  297F               	goto	u485
  1164  0185                     l1007:
  1165  0185  3001               	movlw	1
  1166  0186  02F8               	subwf	___awmod@counter,f
  1167  0187  1D03               	btfss	3,2
  1168  0188  298A               	goto	u491
  1169  0189  298B               	goto	u490
  1170  018A                     u491:
  1171  018A  296E               	goto	l1001
  1172  018B                     u490:
  1173  018B                     l1009:
  1174  018B  0879               	movf	___awmod@sign,w
  1175  018C  1903               	btfsc	3,2
  1176  018D  298F               	goto	u501
  1177  018E  2990               	goto	u500
  1178  018F                     u501:
  1179  018F  2995               	goto	l1013
  1180  0190                     u500:
  1181  0190                     l1011:
  1182  0190  09F5               	comf	___awmod@dividend,f
  1183  0191  09F6               	comf	___awmod@dividend+1,f
  1184  0192  0AF5               	incf	___awmod@dividend,f
  1185  0193  1903               	skipnz
  1186  0194  0AF6               	incf	___awmod@dividend+1,f
  1187  0195                     l1013:
  1188  0195  0876               	movf	___awmod@dividend+1,w
  1189  0196  00F4               	movwf	?___awmod+1
  1190  0197  0875               	movf	___awmod@dividend,w
  1191  0198  00F3               	movwf	?___awmod
  1192  0199                     l367:
  1193  0199  0008               	return
  1194  019A                     __end_of___awmod:
  1195                           
  1196                           	psect	text5
  1197  0234                     __ptext5:	
  1198 ;; *************** function _centenas *****************
  1199 ;; Defined at:
  1200 ;;		line 184 in file "Lab05.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  dato            2    8[BANK0 ] int 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  out             1   11[BANK0 ] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      unsigned char 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       2       0       0       0
  1215 ;;      Locals:         0       1       0       0       0
  1216 ;;      Temps:          0       1       0       0       0
  1217 ;;      Totals:         0       4       0       0       0
  1218 ;;Total ram usage:        4 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    2
  1221 ;; This function calls:
  1222 ;;		___awdiv
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _centenas
  1230  0234                     _centenas:
  1231  0234                     l1065:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  1234                           
  1235                           
  1236                           ;Lab05.c: 185:     char out = dato / 100;
  1237  0234  3064               	movlw	100
  1238  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0237  00A0               	movwf	___awdiv@divisor
  1241  0238  3000               	movlw	0
  1242  0239  00A1               	movwf	___awdiv@divisor+1
  1243  023A  0829               	movf	centenas@dato+1,w
  1244  023B  00A3               	movwf	___awdiv@dividend+1
  1245  023C  0828               	movf	centenas@dato,w
  1246  023D  00A2               	movwf	___awdiv@dividend
  1247  023E  120A  118A  20D8  120A  118A  	fcall	___awdiv
  1248  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0245  0820               	movf	?___awdiv,w
  1251  0246  00AA               	movwf	??_centenas
  1252  0247  082A               	movf	??_centenas,w
  1253  0248  00AB               	movwf	centenas@out
  1254  0249                     l1067:
  1255                           
  1256                           ;Lab05.c: 186:     return out;
  1257  0249  082B               	movf	centenas@out,w
  1258  024A                     l94:
  1259  024A  0008               	return
  1260  024B                     __end_of_centenas:
  1261                           
  1262                           	psect	text6
  1263  00D8                     __ptext6:	
  1264 ;; *************** function ___awdiv *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         2    0[BANK0 ] int 
  1269 ;;  dividend        2    2[BANK0 ] int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  quotient        2    6[BANK0 ] int 
  1272 ;;  sign            1    5[BANK0 ] unsigned char 
  1273 ;;  counter         1    4[BANK0 ] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    0[BANK0 ] int 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       4       0       0       0
  1284 ;;      Locals:         0       4       0       0       0
  1285 ;;      Temps:          1       0       0       0       0
  1286 ;;      Totals:         1       8       0       0       0
  1287 ;;Total ram usage:        9 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_centenas
  1294 ;;		_decenas
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function ___awdiv
  1300  00D8                     ___awdiv:
  1301  00D8                     l935:	
  1302                           ;incstack = 0
  1303                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1304                           
  1305  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1306  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1307  00DA  01A5               	clrf	___awdiv@sign
  1308  00DB                     l937:
  1309  00DB  1FA1               	btfss	___awdiv@divisor+1,7
  1310  00DC  28DE               	goto	u321
  1311  00DD  28DF               	goto	u320
  1312  00DE                     u321:
  1313  00DE  28E6               	goto	l943
  1314  00DF                     u320:
  1315  00DF                     l939:
  1316  00DF  09A0               	comf	___awdiv@divisor,f
  1317  00E0  09A1               	comf	___awdiv@divisor+1,f
  1318  00E1  0AA0               	incf	___awdiv@divisor,f
  1319  00E2  1903               	skipnz
  1320  00E3  0AA1               	incf	___awdiv@divisor+1,f
  1321  00E4                     l941:
  1322  00E4  01A5               	clrf	___awdiv@sign
  1323  00E5  0AA5               	incf	___awdiv@sign,f
  1324  00E6                     l943:
  1325  00E6  1FA3               	btfss	___awdiv@dividend+1,7
  1326  00E7  28E9               	goto	u331
  1327  00E8  28EA               	goto	u330
  1328  00E9                     u331:
  1329  00E9  28F3               	goto	l949
  1330  00EA                     u330:
  1331  00EA                     l945:
  1332  00EA  09A2               	comf	___awdiv@dividend,f
  1333  00EB  09A3               	comf	___awdiv@dividend+1,f
  1334  00EC  0AA2               	incf	___awdiv@dividend,f
  1335  00ED  1903               	skipnz
  1336  00EE  0AA3               	incf	___awdiv@dividend+1,f
  1337  00EF                     l947:
  1338  00EF  3001               	movlw	1
  1339  00F0  00FA               	movwf	??___awdiv
  1340  00F1  087A               	movf	??___awdiv,w
  1341  00F2  06A5               	xorwf	___awdiv@sign,f
  1342  00F3                     l949:
  1343  00F3  01A6               	clrf	___awdiv@quotient
  1344  00F4  01A7               	clrf	___awdiv@quotient+1
  1345  00F5                     l951:
  1346  00F5  0820               	movf	___awdiv@divisor,w
  1347  00F6  0421               	iorwf	___awdiv@divisor+1,w
  1348  00F7  1903               	btfsc	3,2
  1349  00F8  28FA               	goto	u341
  1350  00F9  28FB               	goto	u340
  1351  00FA                     u341:
  1352  00FA  2932               	goto	l971
  1353  00FB                     u340:
  1354  00FB                     l953:
  1355  00FB  01A4               	clrf	___awdiv@counter
  1356  00FC  0AA4               	incf	___awdiv@counter,f
  1357  00FD  2909               	goto	l959
  1358  00FE                     l955:
  1359  00FE  3001               	movlw	1
  1360  00FF                     u355:
  1361  00FF  1003               	clrc
  1362  0100  0DA0               	rlf	___awdiv@divisor,f
  1363  0101  0DA1               	rlf	___awdiv@divisor+1,f
  1364  0102  3EFF               	addlw	-1
  1365  0103  1D03               	skipz
  1366  0104  28FF               	goto	u355
  1367  0105                     l957:
  1368  0105  3001               	movlw	1
  1369  0106  00FA               	movwf	??___awdiv
  1370  0107  087A               	movf	??___awdiv,w
  1371  0108  07A4               	addwf	___awdiv@counter,f
  1372  0109                     l959:
  1373  0109  1FA1               	btfss	___awdiv@divisor+1,7
  1374  010A  290C               	goto	u361
  1375  010B  290D               	goto	u360
  1376  010C                     u361:
  1377  010C  28FE               	goto	l955
  1378  010D                     u360:
  1379  010D                     l961:
  1380  010D  3001               	movlw	1
  1381  010E                     u375:
  1382  010E  1003               	clrc
  1383  010F  0DA6               	rlf	___awdiv@quotient,f
  1384  0110  0DA7               	rlf	___awdiv@quotient+1,f
  1385  0111  3EFF               	addlw	-1
  1386  0112  1D03               	skipz
  1387  0113  290E               	goto	u375
  1388  0114  0821               	movf	___awdiv@divisor+1,w
  1389  0115  0223               	subwf	___awdiv@dividend+1,w
  1390  0116  1D03               	skipz
  1391  0117  291A               	goto	u385
  1392  0118  0820               	movf	___awdiv@divisor,w
  1393  0119  0222               	subwf	___awdiv@dividend,w
  1394  011A                     u385:
  1395  011A  1C03               	skipc
  1396  011B  291D               	goto	u381
  1397  011C  291E               	goto	u380
  1398  011D                     u381:
  1399  011D  2925               	goto	l967
  1400  011E                     u380:
  1401  011E                     l963:
  1402  011E  0820               	movf	___awdiv@divisor,w
  1403  011F  02A2               	subwf	___awdiv@dividend,f
  1404  0120  0821               	movf	___awdiv@divisor+1,w
  1405  0121  1C03               	skipc
  1406  0122  03A3               	decf	___awdiv@dividend+1,f
  1407  0123  02A3               	subwf	___awdiv@dividend+1,f
  1408  0124                     l965:
  1409  0124  1426               	bsf	___awdiv@quotient,0
  1410  0125                     l967:
  1411  0125  3001               	movlw	1
  1412  0126                     u395:
  1413  0126  1003               	clrc
  1414  0127  0CA1               	rrf	___awdiv@divisor+1,f
  1415  0128  0CA0               	rrf	___awdiv@divisor,f
  1416  0129  3EFF               	addlw	-1
  1417  012A  1D03               	skipz
  1418  012B  2926               	goto	u395
  1419  012C                     l969:
  1420  012C  3001               	movlw	1
  1421  012D  02A4               	subwf	___awdiv@counter,f
  1422  012E  1D03               	btfss	3,2
  1423  012F  2931               	goto	u401
  1424  0130  2932               	goto	u400
  1425  0131                     u401:
  1426  0131  290D               	goto	l961
  1427  0132                     u400:
  1428  0132                     l971:
  1429  0132  0825               	movf	___awdiv@sign,w
  1430  0133  1903               	btfsc	3,2
  1431  0134  2936               	goto	u411
  1432  0135  2937               	goto	u410
  1433  0136                     u411:
  1434  0136  293C               	goto	l975
  1435  0137                     u410:
  1436  0137                     l973:
  1437  0137  09A6               	comf	___awdiv@quotient,f
  1438  0138  09A7               	comf	___awdiv@quotient+1,f
  1439  0139  0AA6               	incf	___awdiv@quotient,f
  1440  013A  1903               	skipnz
  1441  013B  0AA7               	incf	___awdiv@quotient+1,f
  1442  013C                     l975:
